Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;ind_leer_escribir;personas
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;2;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;9;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;1;238
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;2;15
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;9;23
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;1;524
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;2;35
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;9;50
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;1;1702
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;2;128
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;9;187
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;1;935
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;2;69
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;9;97
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;1;884
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;2;78
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;9;118
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;1;8
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;9;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;1;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;1;191
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;2;12
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;9;26
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;1;1391
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;2;92
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;9;140
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;1;148
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;2;7
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;9;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;1;1168
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;2;89
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;9;114
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;1;1178
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;2;112
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;9;132
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;1;699
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;2;63
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;9;65
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;1;4434
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;2;404
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;9;542
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;1;352
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;2;14
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;9;38
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;1;1799
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;2;143
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;9;231
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;70;OLITAS;1;294
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;70;OLITAS;2;35
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;70;OLITAS;9;32
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;71;BOSQUE NORTE ;1;1087
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;71;BOSQUE NORTE ;2;74
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;71;BOSQUE NORTE ;9;142
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;1;3122
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;2;248
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;9;301
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;1;132
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;2;9
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;9;6
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;1;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;1;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;1;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;1;166
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;2;11
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;9;15
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;1;7
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;9;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;23
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;9;6
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;1;9
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;9;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;1;3
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;1;10
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;9;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;271;MONEQUE;1;71
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;271;MONEQUE;2;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;271;MONEQUE;9;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;337;CIUDADELA CLUB COMFENALCO;1;377
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;337;CIUDADELA CLUB COMFENALCO;2;13
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;337;CIUDADELA CLUB COMFENALCO;9;31
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;1;1
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;9;1
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;1;26
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;9;3
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;1;507
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;2;27
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;9;52
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;1;1856
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;2;104
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;9;144
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;1;820
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;2;44
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;9;68
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;1;4151
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;2;200
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;9;300
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;96;MODELO;1;653
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;96;MODELO;2;36
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;96;MODELO;9;39
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;97;MUTUALIDAD;1;1151
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;97;MUTUALIDAD;2;38
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;97;MUTUALIDAD;9;63
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;1;1856
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;2;80
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;9;119
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;1;205
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;2;4
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;9;16
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;1;11
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;9;2
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;1;113
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;2;8
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;9;9
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;129
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;2;5
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;9;18
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;4
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;5
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;1;49
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;2;1
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;9;1
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;1;3
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;9;2
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;1;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;1;5
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;16;GALLINERAL;1;354
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;16;GALLINERAL;2;43
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;16;GALLINERAL;9;51
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;1;289
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;2;41
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;9;61
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;20;CARLOS PIZARRO;1;110
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;20;CARLOS PIZARRO;2;11
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;20;CARLOS PIZARRO;9;16
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;22;JOSE ANTONIO GALµN;1;1363
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;22;JOSE ANTONIO GALµN;2;106
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;22;JOSE ANTONIO GALµN;9;202
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MAR÷A C‡RDOBA;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;73;CINAL I II Y III;1;444
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;73;CINAL I II Y III;2;38
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;73;CINAL I II Y III;9;60
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;1;24
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;9;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;1;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;77;GAITµN;1;3293
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;77;GAITµN;2;158
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;77;GAITµN;9;274
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;78;GRANADA;1;653
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;78;GRANADA;2;31
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;78;GRANADA;9;43
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;1;566
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;2;30
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;9;62
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;1;785
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;2;50
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;9;68
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;1;4550
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;2;239
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;9;401
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;1;407
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;2;32
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;9;58
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;1;597
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;2;37
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;9;90
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;1;582
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;2;34
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;9;61
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;1;1820
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;2;70
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;9;109
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;1;864
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;2;54
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;9;67
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;1;372
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;2;17
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;9;43
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;1;736
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;2;61
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;9;91
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;1;1641
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;2;105
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;9;151
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;1;261
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;2;18
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;9;20
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;1;20
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;1;28
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;2;3
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;1;23
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;9;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;1;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;1;38
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;2;7
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;9;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;1;57
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;2;3
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;9;7
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;1;26
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;1;16
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;1;1046
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;2;65
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;9;119
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;1;408
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;2;25
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;9;50
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;1;1336
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;2;56
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;9;125
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;1;669
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;2;62
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;9;77
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;1;104
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;2;10
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;9;11
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;1;515
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;2;33
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;9;48
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;1;1231
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;2;38
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;9;83
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;1;6
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;1;1656
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;2;128
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;9;265
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;1;2037
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;2;140
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;9;239
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;1;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;1;774
