Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_barrio;NOM_BARRIO;LLAVE;GEOJSON_BARRIO;BARRIO_AT;ind_discap_ninguna;personas
1;0;SIN CORREGIMIENTO;1;EL PAULON VILLA PATRICIA;1-EL PAULON VILLA PATRICIA;EL PABLÓN;SI;1;388
1;0;SIN CORREGIMIENTO;1;EL PAULON VILLA PATRICIA;1-EL PAULON VILLA PATRICIA;EL PABLÓN;SI;2;33
1;0;SIN CORREGIMIENTO;2;EL PAULON VILLA LINA;1-EL PAULON VILLA LINA;EL PABLÓN;SI;1;897
1;0;SIN CORREGIMIENTO;2;EL PAULON VILLA LINA;1-EL PAULON VILLA LINA;EL PABLÓN;SI;2;65
1;0;SIN CORREGIMIENTO;3;COLORADOS;1-COLORADOS;COLORADOS;SI;1;2613
1;0;SIN CORREGIMIENTO;3;COLORADOS;1-COLORADOS;COLORADOS;SI;2;223
1;0;SIN CORREGIMIENTO;4;EL PAULON;1-EL PAULON;EL PABLÓN;SI;1;1028
1;0;SIN CORREGIMIENTO;4;EL PAULON;1-EL PAULON;EL PABLÓN;SI;2;105
1;0;SIN CORREGIMIENTO;5;ROSALTA COLORADOS;1-ROSALTA COLORADOS;ROSALTA;0;1;317
1;0;SIN CORREGIMIENTO;5;ROSALTA COLORADOS;1-ROSALTA COLORADOS;ROSALTA;0;2;33
1;0;SIN CORREGIMIENTO;6;COLORADOS PATIO BONITO;1-COLORADOS PATIO BONITO;0;0;1;337
1;0;SIN CORREGIMIENTO;6;COLORADOS PATIO BONITO;1-COLORADOS PATIO BONITO;0;0;2;14
1;0;SIN CORREGIMIENTO;7;CAFE MADRID VILLA ALICIA;1-CAFE MADRID VILLA ALICIA;0;0;1;168
1;0;SIN CORREGIMIENTO;7;CAFE MADRID VILLA ALICIA;1-CAFE MADRID VILLA ALICIA;0;0;2;22
1;0;SIN CORREGIMIENTO;8;EL ROSAL COLORADOS;1-EL ROSAL COLORADOS;EL ROSAL;SI;1;650
1;0;SIN CORREGIMIENTO;8;EL ROSAL COLORADOS;1-EL ROSAL COLORADOS;EL ROSAL;SI;2;31
1;0;SIN CORREGIMIENTO;9;LAS DELICIAS;1-LAS DELICIAS;0;0;1;20
1;0;SIN CORREGIMIENTO;9;LAS DELICIAS;1-LAS DELICIAS;0;0;2;3
1;0;SIN CORREGIMIENTO;10;ASENTAMIENTO BARRIO NUEVO;1-ASENTAMIENTO BARRIO NUEVO;BARRIO NUEVO;SI;1;21
1;0;SIN CORREGIMIENTO;11;DIVINO NIÑO NORTE;1-DIVINO NIÑO NORTE;0;0;1;271
1;0;SIN CORREGIMIENTO;11;DIVINO NIÑO NORTE;1-DIVINO NIÑO NORTE;0;0;2;4
1;0;SIN CORREGIMIENTO;12;CAFE MADRID EL TUNEL;1-CAFE MADRID EL TUNEL;0;0;1;676
1;0;SIN CORREGIMIENTO;12;CAFE MADRID EL TUNEL;1-CAFE MADRID EL TUNEL;0;0;2;38
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;1;101
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;2;9
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;1;619
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;2;54
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;1;594
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;2;52
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;1;179
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;2;25
1;0;SIN CORREGIMIENTO;24;CIUDADELA CAFE MADRID ;1-CIUDADELA CAFE MADRID ;0;0;1;1853
1;0;SIN CORREGIMIENTO;24;CIUDADELA CAFE MADRID ;1-CIUDADELA CAFE MADRID ;0;0;2;134
1;0;SIN CORREGIMIENTO;25;CAFE MADRID EL PLAN;1-CAFE MADRID EL PLAN;0;0;1;651
1;0;SIN CORREGIMIENTO;25;CAFE MADRID EL PLAN;1-CAFE MADRID EL PLAN;0;0;2;56
1;0;SIN CORREGIMIENTO;26;CAFE MADRID LA VIRGEN;1-CAFE MADRID LA VIRGEN;0;0;1;155
1;0;SIN CORREGIMIENTO;26;CAFE MADRID LA VIRGEN;1-CAFE MADRID LA VIRGEN;0;0;2;3
1;0;SIN CORREGIMIENTO;27;CAFE MADRID EL SUICHE;1-CAFE MADRID EL SUICHE;0;0;1;54
1;0;SIN CORREGIMIENTO;27;CAFE MADRID EL SUICHE;1-CAFE MADRID EL SUICHE;0;0;2;3
1;0;SIN CORREGIMIENTO;28;CAFE MADRID EL CABLE;1-CAFE MADRID EL CABLE;0;0;1;383
1;0;SIN CORREGIMIENTO;28;CAFE MADRID EL CABLE;1-CAFE MADRID EL CABLE;0;0;2;34
1;0;SIN CORREGIMIENTO;29;KENNEDY;1-KENNEDY;KENNEDY;SI;1;2616
1;0;SIN CORREGIMIENTO;29;KENNEDY;1-KENNEDY;KENNEDY;SI;2;282
1;0;SIN CORREGIMIENTO;30;VILLA ALEGRIA;1-VILLA ALEGRIA;0;0;1;845
1;0;SIN CORREGIMIENTO;30;VILLA ALEGRIA;1-VILLA ALEGRIA;0;0;2;54
1;0;SIN CORREGIMIENTO;31;LAS HAMACAS;1-LAS HAMACAS;LAS HAMACAS;SI;1;678
1;0;SIN CORREGIMIENTO;31;LAS HAMACAS;1-LAS HAMACAS;LAS HAMACAS;SI;2;53
1;0;SIN CORREGIMIENTO;32;MARIA PAZ;1-MARIA PAZ;MARIA PAZ;SI;1;3525
1;0;SIN CORREGIMIENTO;32;MARIA PAZ;1-MARIA PAZ;MARIA PAZ;SI;2;255
1;0;SIN CORREGIMIENTO;33;ALTOS DEL KENNEDY;1-ALTOS DEL KENNEDY;ALTOS DEL KENNEDY;SI;1;451
1;0;SIN CORREGIMIENTO;33;ALTOS DEL KENNEDY;1-ALTOS DEL KENNEDY;ALTOS DEL KENNEDY;SI;2;37
1;0;SIN CORREGIMIENTO;35;MINUTO DE DIOS;1-MINUTO DE DIOS;MINUTO DE DIOS;SI;1;853
1;0;SIN CORREGIMIENTO;35;MINUTO DE DIOS;1-MINUTO DE DIOS;MINUTO DE DIOS;SI;2;64
1;0;SIN CORREGIMIENTO;36;MIRADOR DEL KENNEDY;1-MIRADOR DEL KENNEDY;MIRADOR DEL KENNEDY;SI;1;159
1;0;SIN CORREGIMIENTO;36;MIRADOR DEL KENNEDY;1-MIRADOR DEL KENNEDY;MIRADOR DEL KENNEDY;SI;2;14
1;0;SIN CORREGIMIENTO;38;COLSEGUROS NORTE;1-COLSEGUROS NORTE;0;0;1;894
1;0;SIN CORREGIMIENTO;38;COLSEGUROS NORTE;1-COLSEGUROS NORTE;0;0;2;61
1;0;SIN CORREGIMIENTO;39;OMAGA I ;1-OMAGA I ;OMAGA I;SI;1;183
1;0;SIN CORREGIMIENTO;39;OMAGA I ;1-OMAGA I ;OMAGA I;SI;2;11
1;0;SIN CORREGIMIENTO;40;MIRAMAR;1-MIRAMAR;MIRAMAR;SI;1;430
1;0;SIN CORREGIMIENTO;40;MIRAMAR;1-MIRAMAR;MIRAMAR;SI;2;33
1;0;SIN CORREGIMIENTO;41;BALCONES DEL KENNEDY;1-BALCONES DEL KENNEDY;BALCONES DEL KENEDY;SI;1;1050
1;0;SIN CORREGIMIENTO;41;BALCONES DEL KENNEDY;1-BALCONES DEL KENNEDY;BALCONES DEL KENEDY;SI;2;71
1;0;SIN CORREGIMIENTO;42;VILLA MARIA;1-VILLA MARIA;VILLA MARIA I;SI;1;357
1;0;SIN CORREGIMIENTO;42;VILLA MARIA;1-VILLA MARIA;VILLA MARIA I;SI;2;17
1;0;SIN CORREGIMIENTO;43;ASENTAMIENTO VILLA MARIA;1-ASENTAMIENTO VILLA MARIA;NO;0;1;2
1;0;SIN CORREGIMIENTO;43;ASENTAMIENTO VILLA MARIA;1-ASENTAMIENTO VILLA MARIA;NO;0;2;1
1;0;SIN CORREGIMIENTO;45;LOS ANGELES;1-LOS ANGELES;0;0;1;2
1;0;SIN CORREGIMIENTO;47;OLAS ALTAS Y BAJAS;1-OLAS ALTAS Y BAJAS;OLAS ALTAS;SI;1;995
1;0;SIN CORREGIMIENTO;47;OLAS ALTAS Y BAJAS;1-OLAS ALTAS Y BAJAS;OLAS ALTAS;SI;2;66
1;0;SIN CORREGIMIENTO;49;PAISAJES DEL NORTE;1-PAISAJES DEL NORTE;0;0;1;664
1;0;SIN CORREGIMIENTO;49;PAISAJES DEL NORTE;1-PAISAJES DEL NORTE;0;0;2;53
1;0;SIN CORREGIMIENTO;50;VILLA ROSA;1-VILLA ROSA;VILLA ROSA;SI;1;5177
1;0;SIN CORREGIMIENTO;50;VILLA ROSA;1-VILLA ROSA;VILLA ROSA;SI;2;438
1;0;SIN CORREGIMIENTO;54;MIRADOR NORTE;1-MIRADOR NORTE;0;0;1;2
1;0;SIN CORREGIMIENTO;55;CLAVERIANO;1-CLAVERIANO;CLAVERIANO;SI;1;1236
1;0;SIN CORREGIMIENTO;55;CLAVERIANO;1-CLAVERIANO;CLAVERIANO;SI;2;142
1;0;SIN CORREGIMIENTO;56;ALTOS DEL PROGRESO;1-ALTOS DEL PROGRESO;ALTOS DEL PROGRESO;SI;1;1165
1;0;SIN CORREGIMIENTO;56;ALTOS DEL PROGRESO;1-ALTOS DEL PROGRESO;ALTOS DEL PROGRESO;SI;2;71
1;0;SIN CORREGIMIENTO;58;13 DE JUNIO;1-13 DE JUNIO;13 DE JUNIO;SI;1;186
1;0;SIN CORREGIMIENTO;58;13 DE JUNIO;1-13 DE JUNIO;13 DE JUNIO;SI;2;23
1;0;SIN CORREGIMIENTO;69;VILLA MERCEDES;1-VILLA MERCEDES;0;0;1;1
1;0;SIN CORREGIMIENTO;88;CAFE MADRID LA 40;1-CAFE MADRID LA 40;0;0;1;96
1;0;SIN CORREGIMIENTO;88;CAFE MADRID LA 40;1-CAFE MADRID LA 40;0;0;2;1
1;0;SIN CORREGIMIENTO;91;TEJADITOS;1-TEJADITOS;0;0;1;24
1;0;SIN CORREGIMIENTO;91;TEJADITOS;1-TEJADITOS;0;0;2;1
1;0;SIN CORREGIMIENTO;94;EL NOGAL 2;1-EL NOGAL 2;0;0;1;615
1;0;SIN CORREGIMIENTO;94;EL NOGAL 2;1-EL NOGAL 2;0;0;2;35
1;0;SIN CORREGIMIENTO;108;LIMONCITO MORRORRICO;1-LIMONCITO MORRORRICO;0;0;1;3
1;0;SIN CORREGIMIENTO;229;VILLA SARA;1-VILLA SARA;0;0;1;3
1;0;SIN CORREGIMIENTO;229;VILLA SARA;1-VILLA SARA;0;0;2;1
1;0;SIN CORREGIMIENTO;230;VILLA ALICIA;1-VILLA ALICIA;0;0;1;164
1;0;SIN CORREGIMIENTO;230;VILLA ALICIA;1-VILLA ALICIA;0;0;2;4
1;0;SIN CORREGIMIENTO;235;DELICIAS NORTE;1-DELICIAS NORTE;0;0;1;106
1;0;SIN CORREGIMIENTO;235;DELICIAS NORTE;1-DELICIAS NORTE;0;0;2;8
1;0;SIN CORREGIMIENTO;244;VILLA FLOR;1-VILLA FLOR;0;0;1;4
1;0;SIN CORREGIMIENTO;247;LA FORTUNA;1-LA FORTUNA;0;0;1;454
1;0;SIN CORREGIMIENTO;247;LA FORTUNA;1-LA FORTUNA;0;0;2;47
1;0;SIN CORREGIMIENTO;281;SAN IGNACIO REAL;1-SAN IGNACIO REAL;0;0;1;408
1;0;SIN CORREGIMIENTO;281;SAN IGNACIO REAL;1-SAN IGNACIO REAL;0;0;2;15
1;0;SIN CORREGIMIENTO;291;CAMINOS DE PAZ;1-CAMINOS DE PAZ;0;0;1;133
1;0;SIN CORREGIMIENTO;291;CAMINOS DE PAZ;1-CAMINOS DE PAZ;0;0;2;16
1;0;SIN CORREGIMIENTO;292;LAS TUNAS;1-LAS TUNAS;0;0;1;2
1;0;SIN CORREGIMIENTO;297;TEJAR II;1-TEJAR II;TEJAR NORTE;SI;1;794
1;0;SIN CORREGIMIENTO;297;TEJAR II;1-TEJAR II;TEJAR NORTE;SI;2;59
1;0;SIN CORREGIMIENTO;298;TEJAR I;1-TEJAR I;TEJAR NORTE;SI;1;568
1;0;SIN CORREGIMIENTO;298;TEJAR I;1-TEJAR I;TEJAR NORTE;SI;2;34
1;0;SIN CORREGIMIENTO;299;OMAGA II;1-OMAGA II;OMAGA II;SI;1;555
1;0;SIN CORREGIMIENTO;299;OMAGA II;1-OMAGA II;OMAGA II;SI;2;45
1;0;SIN CORREGIMIENTO;301;CERVUNION;1-CERVUNION;0;0;1;367
1;0;SIN CORREGIMIENTO;301;CERVUNION;1-CERVUNION;0;0;2;26
1;0;SIN CORREGIMIENTO;302;ASENTAMIENTO LUZ DE ESPERANZA;1-ASENTAMIENTO LUZ DE ESPERANZA;LUZ DE ESPERENZA;0;1;26
1;0;SIN CORREGIMIENTO;302;ASENTAMIENTO LUZ DE ESPERANZA;1-ASENTAMIENTO LUZ DE ESPERANZA;LUZ DE ESPERENZA;0;2;2
1;0;SIN CORREGIMIENTO;305;SAN VALENTIN;1-SAN VALENTIN;0;0;1;569
1;0;SIN CORREGIMIENTO;305;SAN VALENTIN;1-SAN VALENTIN;0;0;2;29
1;0;SIN CORREGIMIENTO;311;ALTOS DE BETANIA;1-ALTOS DE BETANIA;BETANIA;SI;1;1135
1;0;SIN CORREGIMIENTO;311;ALTOS DE BETANIA;1-ALTOS DE BETANIA;BETANIA;SI;2;104
1;0;SIN CORREGIMIENTO;328;CAMPESTRE NORTE ;1-CAMPESTRE NORTE ;0;0;1;2467
1;0;SIN CORREGIMIENTO;328;CAMPESTRE NORTE ;1-CAMPESTRE NORTE ;0;0;2;140
1;0;SIN CORREGIMIENTO;332;BONANZA CAMPESTRE;1-BONANZA CAMPESTRE;0;0;1;473
1;0;SIN CORREGIMIENTO;332;BONANZA CAMPESTRE;1-BONANZA CAMPESTRE;0;0;2;29
1;0;SIN CORREGIMIENTO;335;PUENTE NARIÑO;1-PUENTE NARIÑO;0;0;1;999
1;0;SIN CORREGIMIENTO;335;PUENTE NARIÑO;1-PUENTE NARIÑO;0;0;2;44
1;0;SIN CORREGIMIENTO;338;CAFE MADRID LA SEXTA;1-CAFE MADRID LA SEXTA;0;0;1;98
1;0;SIN CORREGIMIENTO;338;CAFE MADRID LA SEXTA;1-CAFE MADRID LA SEXTA;0;0;2;4
1;0;SIN CORREGIMIENTO;342;VILLAS DE SAN IGNACIO;1-VILLAS DE SAN IGNACIO;0;0;1;692
1;0;SIN CORREGIMIENTO;342;VILLAS DE SAN IGNACIO;1-VILLAS DE SAN IGNACIO;0;0;2;65
1;0;SIN CORREGIMIENTO;346;JARDINES DE ALTAGRACIA;1-JARDINES DE ALTAGRACIA;0;0;1;128
1;0;SIN CORREGIMIENTO;346;JARDINES DE ALTAGRACIA;1-JARDINES DE ALTAGRACIA;0;0;2;8
1;0;SIN CORREGIMIENTO;348;PORTAL DE LOS ANGELES;1-PORTAL DE LOS ANGELES;0;0;1;659
1;0;SIN CORREGIMIENTO;348;PORTAL DE LOS ANGELES;1-PORTAL DE LOS ANGELES;0;0;2;43
1;0;SIN CORREGIMIENTO;350;BETANIA ;1-BETANIA ;0;0;1;2856
1;0;SIN CORREGIMIENTO;350;BETANIA ;1-BETANIA ;0;0;2;298
1;0;SIN CORREGIMIENTO;351;CAFE MADRID LA ESTACION;1-CAFE MADRID LA ESTACION;0;0;1;763
1;0;SIN CORREGIMIENTO;351;CAFE MADRID LA ESTACION;1-CAFE MADRID LA ESTACION;0;0;2;66
1;0;SIN CORREGIMIENTO;354;MIRADOR DE COLORADOS;1-MIRADOR DE COLORADOS;0;0;1;148
1;0;SIN CORREGIMIENTO;354;MIRADOR DE COLORADOS;1-MIRADOR DE COLORADOS;0;0;2;15
1;0;SIN CORREGIMIENTO;356;BAVARIA;1-BAVARIA;0;0;1;2547
1;0;SIN CORREGIMIENTO;356;BAVARIA;1-BAVARIA;0;0;2;190
1;0;SIN CORREGIMIENTO;357;CAFE MADRID CORRALES;1-CAFE MADRID CORRALES;0;0;1;47
1;0;SIN CORREGIMIENTO;357;CAFE MADRID CORRALES;1-CAFE MADRID CORRALES;0;0;2;2
1;0;SIN CORREGIMIENTO;359;GETSEMANI;1-GETSEMANI;0;0;1;451
1;0;SIN CORREGIMIENTO;359;GETSEMANI;1-GETSEMANI;0;0;2;34
1;0;SIN CORREGIMIENTO;361;VILLAS DEL NOGAL;1-VILLAS DEL NOGAL;0;0;1;4
1;0;SIN CORREGIMIENTO;366;LOS CEDROS NORTE;1-LOS CEDROS NORTE;0;0;1;77
1;0;SIN CORREGIMIENTO;366;LOS CEDROS NORTE;1-LOS CEDROS NORTE;0;0;2;1
1;0;SIN CORREGIMIENTO;370;CAMPO MADRID;1-CAMPO MADRID;SIN GEOJSON;SI;1;3780
1;0;SIN CORREGIMIENTO;370;CAMPO MADRID;1-CAMPO MADRID;SIN GEOJSON;SI;2;256
2;0;SIN CORREGIMIENTO;0;BARRIO_S4;2-BARRIO_S4;0;0;1;463
2;0;SIN CORREGIMIENTO;0;BARRIO_S4;2-BARRIO_S4;0;0;2;29
2;0;SIN CORREGIMIENTO;8;EL ROSAL COLORADOS;2-EL ROSAL COLORADOS;0;0;1;2
2;0;SIN CORREGIMIENTO;21;MIRADOR DE LA UIS;2-MIRADOR DE LA UIS;0;0;1;787
2;0;SIN CORREGIMIENTO;21;MIRADOR DE LA UIS;2-MIRADOR DE LA UIS;0;0;2;46
2;0;SIN CORREGIMIENTO;37;LOS CUADROS;2-LOS CUADROS;0;0;1;852
2;0;SIN CORREGIMIENTO;37;LOS CUADROS;2-LOS CUADROS;0;0;2;64
2;0;SIN CORREGIMIENTO;44;VILLA HELENA I Y II;2-VILLA HELENA I Y II;VILLA HELENA I;SI;1;2242
2;0;SIN CORREGIMIENTO;44;VILLA HELENA I Y II;2-VILLA HELENA I Y II;VILLA HELENA I;SI;2;202
2;0;SIN CORREGIMIENTO;45;LOS ANGELES;2-LOS ANGELES;LOS ANGELES;SI;1;926
2;0;SIN CORREGIMIENTO;45;LOS ANGELES;2-LOS ANGELES;LOS ANGELES;SI;2;101
2;0;SIN CORREGIMIENTO;46;JOSE MARIA CORDOBA;2-JOSE MARIA CORDOBA;NUEVO HORIZONTE;SI;1;733
2;0;SIN CORREGIMIENTO;46;JOSE MARIA CORDOBA;2-JOSE MARIA CORDOBA;NUEVO HORIZONTE;SI;2;45
2;0;SIN CORREGIMIENTO;47;OLAS ALTAS Y BAJAS;2-OLAS ALTAS Y BAJAS;OLAS BAJAS;SI;1;73
2;0;SIN CORREGIMIENTO;47;OLAS ALTAS Y BAJAS;2-OLAS ALTAS Y BAJAS;OLAS BAJAS;SI;2;6
2;0;SIN CORREGIMIENTO;50;VILLA ROSA;2-VILLA ROSA;0;0;1;260
2;0;SIN CORREGIMIENTO;50;VILLA ROSA;2-VILLA ROSA;0;0;2;16
2;0;SIN CORREGIMIENTO;51;LIZCANO I Y II;2-LIZCANO I Y II;LIZCANO I;SI;1;571
2;0;SIN CORREGIMIENTO;51;LIZCANO I Y II;2-LIZCANO I Y II;LIZCANO I;SI;2;38
2;0;SIN CORREGIMIENTO;52;ESPERANZA II;2-ESPERANZA II;LA ESPERANZA II;SI;1;1793
2;0;SIN CORREGIMIENTO;52;ESPERANZA II;2-ESPERANZA II;LA ESPERANZA II;SI;2;224
2;0;SIN CORREGIMIENTO;53;ESPERANZA III;2-ESPERANZA III;LA ESPERANZA III;SI;1;1010
2;0;SIN CORREGIMIENTO;53;ESPERANZA III;2-ESPERANZA III;LA ESPERANZA III;SI;2;91
2;0;SIN CORREGIMIENTO;54;MIRADOR NORTE;2-MIRADOR NORTE;MIRADOR;SI;1;1000
2;0;SIN CORREGIMIENTO;54;MIRADOR NORTE;2-MIRADOR NORTE;MIRADOR;SI;2;80
2;0;SIN CORREGIMIENTO;57;BOSCONIA ;2-BOSCONIA ;0;0;1;7
2;0;SIN CORREGIMIENTO;57;BOSCONIA ;2-BOSCONIA ;0;0;2;3
2;0;SIN CORREGIMIENTO;58;13 DE JUNIO;2-13 DE JUNIO;0;0;1;5
2;0;SIN CORREGIMIENTO;59;LA GRANJITA;2-LA GRANJITA;0;0;1;226
2;0;SIN CORREGIMIENTO;59;LA GRANJITA;2-LA GRANJITA;0;0;2;3
2;0;SIN CORREGIMIENTO;61;REGADERO NORTE;2-REGADERO NORTE;REGADERO NORTE;SI;1;1444
2;0;SIN CORREGIMIENTO;61;REGADERO NORTE;2-REGADERO NORTE;REGADERO NORTE;SI;2;179
2;0;SIN CORREGIMIENTO;62;PRIMAVERAL REGADERO;2-PRIMAVERAL REGADERO;SIN GEOJSON;SI;1;151
2;0;SIN CORREGIMIENTO;62;PRIMAVERAL REGADERO;2-PRIMAVERAL REGADERO;SIN GEOJSON;SI;2;9
2;0;SIN CORREGIMIENTO;64;LA JUVENTUD;2-LA JUVENTUD;LA JUVENTUD;SI;1;1238
2;0;SIN CORREGIMIENTO;64;LA JUVENTUD;2-LA JUVENTUD;LA JUVENTUD;SI;2;133
