Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;ind_discap_ninguna;personas
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;1;388
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;2;33
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;1;897
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;2;65
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;1;2613
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;2;223
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;1;1028
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;2;105
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;1;317
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;2;33
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;1;337
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;2;14
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFÉ MADRID VILLA ALICIA;1;168
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFÉ MADRID VILLA ALICIA;2;22
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;1;650
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;2;31
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;1;20
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;2;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;10;ASENTAMIENTO BARRIO NUEVO;1;21
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NIÑO NORTE;1;271
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NIÑO NORTE;2;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFÉ MADRID EL TÚNEL;1;676
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFÉ MADRID EL TÚNEL;2;38
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFÉ MADRID LA UNIÓN;1;101
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFÉ MADRID LA UNIÓN;2;9
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFÉ MADRID;1;619
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFÉ MADRID;2;54
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFÉ MADRID LA PLAYA;1;594
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFÉ MADRID LA PLAYA;2;52
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFÉ MADRID LA LOMA;1;179
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFÉ MADRID LA LOMA;2;25
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFÉ MADRID ;1;1853
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFÉ MADRID ;2;134
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFÉ MADRID EL PLAN;1;651
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFÉ MADRID EL PLAN;2;56
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFÉ MADRID LA VIRGEN;1;155
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFÉ MADRID LA VIRGEN;2;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;27;CAFÉ MADRID EL SUICHE;1;54
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;27;CAFÉ MADRID EL SUICHE;2;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFÉ MADRID EL CABLE;1;383
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFÉ MADRID EL CABLE;2;34
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;1;2616
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;2;282
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;1;845
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;2;54
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;1;678
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;2;53
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MARÍA PAZ;1;3525
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MARÍA PAZ;2;255
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;1;451
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;2;37
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;1;853
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;2;64
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;1;159
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;2;14
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;1;894
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;2;61
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;1;183
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;2;11
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;1;430
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;2;33
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;1;1050
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;2;71
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MARÍA;1;357
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MARÍA;2;17
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;43;ASENTAMIENTO VILLA MARÍA;1;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;43;ASENTAMIENTO VILLA MARÍA;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS ÁNGELES;1;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;1;995
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;2;66
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;1;664
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;2;53
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;1;5177
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;2;438
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;1;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;1;1236
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;2;142
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;1;1165
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;2;71
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;1;186
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;2;23
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;1;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFÉ MADRID LA 40;1;96
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFÉ MADRID LA 40;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;1;24
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;1;615
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;2;35
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;1;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;1;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;1;164
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;2;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;1;106
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;2;8
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;1;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;1;454
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;2;47
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;1;408
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;2;15
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;1;133
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;2;16
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;292;LAS TUNAS;1;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;1;794
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;2;59
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;1;568
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;2;34
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;1;555
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;2;45
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;1;367
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;2;26
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;1;26
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;2;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENTÍN;1;569
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENTÍN;2;29
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;1;1135
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;2;104
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;1;2467
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;2;140
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;1;473
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;2;29
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARIÑO;1;999
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARIÑO;2;44
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;1;98
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;2;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;1;692
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;2;65
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;1;128
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;2;8
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS ÁNGELES;1;659
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS ÁNGELES;2;43
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;350;BETANIA ;1;2856
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;350;BETANIA ;2;298
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;351;CAFÉ MADRID LA ESTACIÓN;1;763
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;351;CAFÉ MADRID LA ESTACIÓN;2;66
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;354;MIRADOR DE COLORADOS;1;148
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;354;MIRADOR DE COLORADOS;2;15
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;1;2547
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;2;190
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;357;CAFÉ MADRID CORRALES;1;47
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;357;CAFÉ MADRID CORRALES;2;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;1;451
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;2;34
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;1;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;366;LOS CEDROS NORTE;1;77
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;366;LOS CEDROS NORTE;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;1;3780
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;2;256
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;463
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;2;29
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;1;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;1;787
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;2;46
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;37;LOS CUADROS;1;852
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;37;LOS CUADROS;2;64
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;44;VILLA HELENA I Y II;1;2242
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;44;VILLA HELENA I Y II;2;202
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS ÁNGELES;1;926
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS ÁNGELES;2;101
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MARÍA CÓRDOBA;1;733
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MARÍA CÓRDOBA;2;45
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;1;73
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;2;6
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;1;260
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;2;16
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;1;571
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;2;38
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;1;1793
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;2;224
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;1;1010
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;2;91
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;1;1000
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;2;80
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;1;7
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;2;3
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;1;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;1;226
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;2;3
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;1;1444
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;2;179
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;1;151
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;2;9
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;1;1238
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;2;133
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;1;1291
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;2;131
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;1;722
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;2;105
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICIÓN I AL V;1;4876
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICIÓN I AL V;2;504
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;1;370
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;2;34
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;1;2046
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;2;127
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;70;OLITAS;1;324
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;70;OLITAS;2;37
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;71;BOSQUE NORTE ;1;1187
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;71;BOSQUE NORTE ;2;116
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;1;3337
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;2;334
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;1;137
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;2;10
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;1;3
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;2;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;1;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;1;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;1;174
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;2;18
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;1;7
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;30
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;1;11
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;1;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;1;11
