Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_barrio;NOM_BARRIO;LLAVE;GEOJSON_BARRIO;BARRIO_AT;Grupo;personas
13;0;SIN CORREGIMIENTO;117;ALBANIA;13-ALBANIA;0;0;B;12
13;0;SIN CORREGIMIENTO;117;ALBANIA;13-ALBANIA;0;0;C;6
13;0;SIN CORREGIMIENTO;118;LAS AMERICAS;13-LAS AMERICAS;0;0;B;1
13;0;SIN CORREGIMIENTO;118;LAS AMERICAS;13-LAS AMERICAS;0;0;C;1
13;0;SIN CORREGIMIENTO;119;GALAN;13-GALAN;0;0;B;8
13;0;SIN CORREGIMIENTO;119;GALAN;13-GALAN;0;0;C;2
13;0;SIN CORREGIMIENTO;119;GALAN;13-GALAN;0;0;D;1
13;0;SIN CORREGIMIENTO;120;ALVAREZ;13-ALVAREZ;ALVAREZ LAS AMERICAS;0;A;24
13;0;SIN CORREGIMIENTO;120;ALVAREZ;13-ALVAREZ;ALVAREZ LAS AMERICAS;0;B;29
13;0;SIN CORREGIMIENTO;120;ALVAREZ;13-ALVAREZ;ALVAREZ LAS AMERICAS;0;C;48
13;0;SIN CORREGIMIENTO;120;ALVAREZ;13-ALVAREZ;ALVAREZ LAS AMERICAS;0;D;7
13;0;SIN CORREGIMIENTO;122;EL PRADO;13-EL PRADO;0;0;A;3
13;0;SIN CORREGIMIENTO;122;EL PRADO;13-EL PRADO;0;0;B;2
13;0;SIN CORREGIMIENTO;122;EL PRADO;13-EL PRADO;0;0;C;7
13;0;SIN CORREGIMIENTO;122;EL PRADO;13-EL PRADO;0;0;D;2
13;0;SIN CORREGIMIENTO;130;CENTRO;13-CENTRO;0;0;A;11
13;0;SIN CORREGIMIENTO;130;CENTRO;13-CENTRO;0;0;B;26
13;0;SIN CORREGIMIENTO;130;CENTRO;13-CENTRO;0;0;C;22
13;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;13-ANTONIA SANTOS CENTRO;0;0;A;65
13;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;13-ANTONIA SANTOS CENTRO;0;0;B;105
13;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;13-ANTONIA SANTOS CENTRO;0;0;C;87
13;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;13-ANTONIA SANTOS CENTRO;0;0;D;13
13;0;SIN CORREGIMIENTO;132;MEJORAS PUBLICAS;13-MEJORAS PUBLICAS;0;0;A;3
13;0;SIN CORREGIMIENTO;132;MEJORAS PUBLICAS;13-MEJORAS PUBLICAS;0;0;C;2
13;0;SIN CORREGIMIENTO;132;MEJORAS PUBLICAS;13-MEJORAS PUBLICAS;0;0;D;1
13;0;SIN CORREGIMIENTO;133;LA AURORA;13-LA AURORA;0;0;A;4
13;0;SIN CORREGIMIENTO;133;LA AURORA;13-LA AURORA;0;0;B;4
13;0;SIN CORREGIMIENTO;133;LA AURORA;13-LA AURORA;0;0;C;4
13;0;SIN CORREGIMIENTO;133;LA AURORA;13-LA AURORA;0;0;D;1
13;0;SIN CORREGIMIENTO;136;SOTOMAYOR;13-SOTOMAYOR;0;0;B;2
13;0;SIN CORREGIMIENTO;136;SOTOMAYOR;13-SOTOMAYOR;0;0;C;1
13;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;13-ALFONSO LOPEZ;0;0;C;2
13;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;13-ALFONSO LOPEZ;0;0;D;1
13;0;SIN CORREGIMIENTO;143;LA JOYA;13-LA JOYA;0;0;C;2
13;0;SIN CORREGIMIENTO;145;CAMPO HERMOSO;13-CAMPO HERMOSO;0;0;B;10
13;0;SIN CORREGIMIENTO;154;EL PANTANO II;13-EL PANTANO II;0;0;C;5
13;0;SIN CORREGIMIENTO;164;MUTIS;13-MUTIS;0;0;C;1
13;0;SIN CORREGIMIENTO;173;ESTORAQUES;13-ESTORAQUES;0;0;B;12
13;0;SIN CORREGIMIENTO;178;SAN GERARDO I Y II;13-SAN GERARDO I Y II;0;0;B;2
13;0;SIN CORREGIMIENTO;178;SAN GERARDO I Y II;13-SAN GERARDO I Y II;0;0;C;1
13;0;SIN CORREGIMIENTO;178;SAN GERARDO I Y II;13-SAN GERARDO I Y II;0;0;D;1
13;0;SIN CORREGIMIENTO;179;COLOMBIA;13-COLOMBIA;0;0;B;4
13;0;SIN CORREGIMIENTO;179;COLOMBIA;13-COLOMBIA;0;0;C;1
13;0;SIN CORREGIMIENTO;182;BUCARAMANGA;13-BUCARAMANGA;0;0;B;4
13;0;SIN CORREGIMIENTO;184;LAURELES;13-LAURELES;0;0;B;10
13;0;SIN CORREGIMIENTO;184;LAURELES;13-LAURELES;0;0;C;2
13;0;SIN CORREGIMIENTO;196;AFRIKA;13-AFRIKA;ASENTAMIENTO EL AFRICA;0;C;2
13;0;SIN CORREGIMIENTO;200;ANTONIA SANTOS SUR;13-ANTONIA SANTOS SUR;0;0;A;7
13;0;SIN CORREGIMIENTO;200;ANTONIA SANTOS SUR;13-ANTONIA SANTOS SUR;0;0;B;2
13;0;SIN CORREGIMIENTO;202;SAN PEDRO;13-SAN PEDRO;0;0;B;5
13;0;SIN CORREGIMIENTO;222;PROVENZA;13-PROVENZA;0;0;A;2
13;0;SIN CORREGIMIENTO;233;"LUZ DE SALVACION BAJO		";"13-LUZ DE SALVACION BAJO		";0;0;B;5
13;0;SIN CORREGIMIENTO;239;MANUELA BELTRAN ;13-MANUELA BELTRAN ;0;0;C;2
13;0;SIN CORREGIMIENTO;274;BOLIVAR;13-BOLIVAR;0;0;A;16
13;0;SIN CORREGIMIENTO;274;BOLIVAR;13-BOLIVAR;0;0;B;13
13;0;SIN CORREGIMIENTO;274;BOLIVAR;13-BOLIVAR;0;0;C;16
13;0;SIN CORREGIMIENTO;278;12 DE OCTUBRE;13-12 DE OCTUBRE;0;0;A;4
13;0;SIN CORREGIMIENTO;278;12 DE OCTUBRE;13-12 DE OCTUBRE;0;0;B;4
13;0;SIN CORREGIMIENTO;278;12 DE OCTUBRE;13-12 DE OCTUBRE;0;0;C;2
13;0;SIN CORREGIMIENTO;322;QUINTA BRIGADA;13-QUINTA BRIGADA;0;0;A;4
13;0;SIN CORREGIMIENTO;322;QUINTA BRIGADA;13-QUINTA BRIGADA;0;0;B;51
13;0;SIN CORREGIMIENTO;322;QUINTA BRIGADA;13-QUINTA BRIGADA;0;0;C;34
13;0;SIN CORREGIMIENTO;322;QUINTA BRIGADA;13-QUINTA BRIGADA;0;0;D;10
13;0;SIN CORREGIMIENTO;327;LUZ DE SALVACION ALTO;13-LUZ DE SALVACION ALTO;0;0;C;3
13;0;SIN CORREGIMIENTO;328;CAMPESTRE NORTE ;13-CAMPESTRE NORTE ;0;0;A;3
13;0;SIN CORREGIMIENTO;331;BRISAS DE PROVENZA ;13-BRISAS DE PROVENZA ;0;0;B;3
13;0;SIN CORREGIMIENTO;340;GRANJAS REAGAN;13-GRANJAS REAGAN;0;0;C;1
13;0;SIN CORREGIMIENTO;345;PASEO DE LA FERIA;13-PASEO DE LA FERIA;0;0;B;1
13;0;SIN CORREGIMIENTO;368;URBANIZACION LA INMACULADA;13-URBANIZACION LA INMACULADA;0;0;B;9
13;0;SIN CORREGIMIENTO;368;URBANIZACION LA INMACULADA;13-URBANIZACION LA INMACULADA;0;0;C;6
13;0;SIN CORREGIMIENTO;999999;BARRIO_S4;13-BARRIO_S4;0;0;B;3
14;0;SIN CORREGIMIENTO;0;BARRIO_S4;14-BARRIO_S4;0;0;A;3
14;0;SIN CORREGIMIENTO;40;MIRAMAR;14-MIRAMAR;0;0;A;2
14;0;SIN CORREGIMIENTO;102;LOS PINOS;14-LOS PINOS;0;0;B;3
14;0;SIN CORREGIMIENTO;103;LA FLORA MORRORRICO;14-LA FLORA MORRORRICO;0;0;B;1
14;0;SIN CORREGIMIENTO;103;LA FLORA MORRORRICO;14-LA FLORA MORRORRICO;0;0;C;1
14;0;SIN CORREGIMIENTO;104;EL VENADO DE ORO MORRORRICO;14-EL VENADO DE ORO MORRORRICO;0;0;A;50
14;0;SIN CORREGIMIENTO;104;EL VENADO DE ORO MORRORRICO;14-EL VENADO DE ORO MORRORRICO;0;0;B;164
14;0;SIN CORREGIMIENTO;104;EL VENADO DE ORO MORRORRICO;14-EL VENADO DE ORO MORRORRICO;0;0;C;148
14;0;SIN CORREGIMIENTO;104;EL VENADO DE ORO MORRORRICO;14-EL VENADO DE ORO MORRORRICO;0;0;D;28
14;0;SIN CORREGIMIENTO;105;LA MALAÑA;14-LA MALAÑA;0;0;A;35
14;0;SIN CORREGIMIENTO;105;LA MALAÑA;14-LA MALAÑA;0;0;B;153
14;0;SIN CORREGIMIENTO;105;LA MALAÑA;14-LA MALAÑA;0;0;C;122
14;0;SIN CORREGIMIENTO;105;LA MALAÑA;14-LA MALAÑA;0;0;D;30
14;0;SIN CORREGIMIENTO;107;LOS SAUCES;14-LOS SAUCES;0;0;A;21
14;0;SIN CORREGIMIENTO;107;LOS SAUCES;14-LOS SAUCES;0;0;B;17
14;0;SIN CORREGIMIENTO;107;LOS SAUCES;14-LOS SAUCES;0;0;C;6
14;0;SIN CORREGIMIENTO;108;LIMONCITO MORRORRICO;14-LIMONCITO MORRORRICO;0;0;A;184
14;0;SIN CORREGIMIENTO;108;LIMONCITO MORRORRICO;14-LIMONCITO MORRORRICO;0;0;B;628
14;0;SIN CORREGIMIENTO;108;LIMONCITO MORRORRICO;14-LIMONCITO MORRORRICO;0;0;C;399
14;0;SIN CORREGIMIENTO;108;LIMONCITO MORRORRICO;14-LIMONCITO MORRORRICO;0;0;D;51
14;0;SIN CORREGIMIENTO;109;VEGAS DE MORRORRICO;14-VEGAS DE MORRORRICO;0;0;A;85
14;0;SIN CORREGIMIENTO;109;VEGAS DE MORRORRICO;14-VEGAS DE MORRORRICO;0;0;B;282
14;0;SIN CORREGIMIENTO;109;VEGAS DE MORRORRICO;14-VEGAS DE MORRORRICO;0;0;C;336
14;0;SIN CORREGIMIENTO;109;VEGAS DE MORRORRICO;14-VEGAS DE MORRORRICO;0;0;D;63
14;0;SIN CORREGIMIENTO;110;MORRORRICO;14-MORRORRICO;0;0;A;72
14;0;SIN CORREGIMIENTO;110;MORRORRICO;14-MORRORRICO;0;0;B;186
14;0;SIN CORREGIMIENTO;110;MORRORRICO;14-MORRORRICO;0;0;C;150
14;0;SIN CORREGIMIENTO;110;MORRORRICO;14-MORRORRICO;0;0;D;13
14;0;SIN CORREGIMIENTO;112;EL DIVISO;14-EL DIVISO;0;0;A;134
14;0;SIN CORREGIMIENTO;112;EL DIVISO;14-EL DIVISO;0;0;B;382
14;0;SIN CORREGIMIENTO;112;EL DIVISO;14-EL DIVISO;0;0;C;584
14;0;SIN CORREGIMIENTO;112;EL DIVISO;14-EL DIVISO;0;0;D;80
14;0;SIN CORREGIMIENTO;114;BUENOS AIRES;14-BUENOS AIRES;BUENOS AIRES;SI;A;752
14;0;SIN CORREGIMIENTO;114;BUENOS AIRES;14-BUENOS AIRES;BUENOS AIRES;SI;B;1464
14;0;SIN CORREGIMIENTO;114;BUENOS AIRES;14-BUENOS AIRES;BUENOS AIRES;SI;C;1123
14;0;SIN CORREGIMIENTO;114;BUENOS AIRES;14-BUENOS AIRES;BUENOS AIRES;SI;D;137
14;0;SIN CORREGIMIENTO;115;BUENAVISTA;14-BUENAVISTA;0;0;A;236
14;0;SIN CORREGIMIENTO;115;BUENAVISTA;14-BUENAVISTA;0;0;B;664
14;0;SIN CORREGIMIENTO;115;BUENAVISTA;14-BUENAVISTA;0;0;C;533
14;0;SIN CORREGIMIENTO;115;BUENAVISTA;14-BUENAVISTA;0;0;D;81
14;0;SIN CORREGIMIENTO;116;MIRAFLORES;14-MIRAFLORES;MIRAFLORES;SI;A;619
14;0;SIN CORREGIMIENTO;116;MIRAFLORES;14-MIRAFLORES;MIRAFLORES;SI;B;1616
14;0;SIN CORREGIMIENTO;116;MIRAFLORES;14-MIRAFLORES;MIRAFLORES;SI;C;1092
14;0;SIN CORREGIMIENTO;116;MIRAFLORES;14-MIRAFLORES;MIRAFLORES;SI;D;132
14;0;SIN CORREGIMIENTO;117;ALBANIA;14-ALBANIA;0;0;A;382
14;0;SIN CORREGIMIENTO;117;ALBANIA;14-ALBANIA;0;0;B;1066
14;0;SIN CORREGIMIENTO;117;ALBANIA;14-ALBANIA;0;0;C;1075
14;0;SIN CORREGIMIENTO;117;ALBANIA;14-ALBANIA;0;0;D;162
14;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;14-ALFONSO LOPEZ;0;0;D;1
14;0;SIN CORREGIMIENTO;360;EL RETIRO MORRORRICO;14-EL RETIRO MORRORRICO;0;0;A;246
14;0;SIN CORREGIMIENTO;360;EL RETIRO MORRORRICO;14-EL RETIRO MORRORRICO;0;0;B;576
14;0;SIN CORREGIMIENTO;360;EL RETIRO MORRORRICO;14-EL RETIRO MORRORRICO;0;0;C;441
14;0;SIN CORREGIMIENTO;360;EL RETIRO MORRORRICO;14-EL RETIRO MORRORRICO;0;0;D;44
14;0;SIN CORREGIMIENTO;369;MIRAMANGA;14-MIRAMANGA;0;0;A;176
14;0;SIN CORREGIMIENTO;369;MIRAMANGA;14-MIRAMANGA;0;0;B;242
14;0;SIN CORREGIMIENTO;369;MIRAMANGA;14-MIRAMANGA;0;0;C;143
14;0;SIN CORREGIMIENTO;369;MIRAMANGA;14-MIRAMANGA;0;0;D;2
15;0;SIN CORREGIMIENTO;82;GIRARDOT;15-GIRARDOT;0;0;C;1
15;0;SIN CORREGIMIENTO;130;CENTRO;15-CENTRO;0;0;A;83
15;0;SIN CORREGIMIENTO;130;CENTRO;15-CENTRO;0;0;B;116
15;0;SIN CORREGIMIENTO;130;CENTRO;15-CENTRO;0;0;C;56
15;0;SIN CORREGIMIENTO;130;CENTRO;15-CENTRO;0;0;D;3
15;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;15-ANTONIA SANTOS CENTRO;0;0;B;4
15;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;15-ANTONIA SANTOS CENTRO;0;0;C;10
15;0;SIN CORREGIMIENTO;139;MERCEDES;15-MERCEDES;0;0;A;6
15;0;SIN CORREGIMIENTO;141;GARCIA ROVIRA;15-GARCIA ROVIRA;0;0;A;44
15;0;SIN CORREGIMIENTO;141;GARCIA ROVIRA;15-GARCIA ROVIRA;0;0;B;60
15;0;SIN CORREGIMIENTO;141;GARCIA ROVIRA;15-GARCIA ROVIRA;0;0;C;20
15;0;SIN CORREGIMIENTO;141;GARCIA ROVIRA;15-GARCIA ROVIRA;0;0;D;1
15;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;15-ALFONSO LOPEZ;0;0;A;13
15;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;15-ALFONSO LOPEZ;0;0;B;16
15;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;15-ALFONSO LOPEZ;0;0;C;7
15;0;SIN CORREGIMIENTO;143;LA JOYA;15-LA JOYA;0;0;C;1
15;0;SIN CORREGIMIENTO;144;CHORRERAS DE DON JUAN;15-CHORRERAS DE DON JUAN;0;0;B;4
15;0;SIN CORREGIMIENTO;144;CHORRERAS DE DON JUAN;15-CHORRERAS DE DON JUAN;0;0;C;1
15;0;SIN CORREGIMIENTO;274;BOLIVAR;15-BOLIVAR;0;0;C;2
16;0;SIN CORREGIMIENTO;203;SAN MARTIN;16-SAN MARTIN;0;0;B;3
16;0;SIN CORREGIMIENTO;205;GUAYACANES;16-GUAYACANES;0;0;A;33
16;0;SIN CORREGIMIENTO;205;GUAYACANES;16-GUAYACANES;0;0;B;68
16;0;SIN CORREGIMIENTO;205;GUAYACANES;16-GUAYACANES;0;0;C;82
16;0;SIN CORREGIMIENTO;205;GUAYACANES;16-GUAYACANES;0;0;D;17
16;0;SIN CORREGIMIENTO;207;LA PEDREGOSA;16-LA PEDREGOSA;0;0;A;10
16;0;SIN CORREGIMIENTO;207;LA PEDREGOSA;16-LA PEDREGOSA;0;0;B;46
16;0;SIN CORREGIMIENTO;207;LA PEDREGOSA;16-LA PEDREGOSA;0;0;C;87
16;0;SIN CORREGIMIENTO;207;LA PEDREGOSA;16-LA PEDREGOSA;0;0;D;28
16;0;SIN CORREGIMIENTO;215;PORTON DEL TEJAR;16-PORTON DEL TEJAR;0;0;B;2
16;0;SIN CORREGIMIENTO;215;PORTON DEL TEJAR;16-PORTON DEL TEJAR;0;0;C;1
16;0;SIN CORREGIMIENTO;215;PORTON DEL TEJAR;16-PORTON DEL TEJAR;0;0;D;1
16;0;SIN CORREGIMIENTO;216;ALTOS DEL CACIQUE;16-ALTOS DEL CACIQUE;0;0;A;5
16;0;SIN CORREGIMIENTO;216;ALTOS DEL CACIQUE;16-ALTOS DEL CACIQUE;0;0;B;3
16;0;SIN CORREGIMIENTO;216;ALTOS DEL CACIQUE;16-ALTOS DEL CACIQUE;0;0;C;2
16;0;SIN CORREGIMIENTO;217;HACIENDA SAN JUAN;16-HACIENDA SAN JUAN;0;0;A;3
16;0;SIN CORREGIMIENTO;217;HACIENDA SAN JUAN;16-HACIENDA SAN JUAN;0;0;C;5
16;0;SIN CORREGIMIENTO;218;SAN EXPEDITO;16-SAN EXPEDITO;0;0;A;48
16;0;SIN CORREGIMIENTO;218;SAN EXPEDITO;16-SAN EXPEDITO;0;0;B;82
16;0;SIN CORREGIMIENTO;218;SAN EXPEDITO;16-SAN EXPEDITO;0;0;C;166
16;0;SIN CORREGIMIENTO;218;SAN EXPEDITO;16-SAN EXPEDITO;0;0;D;21
16;0;SIN CORREGIMIENTO;219;SANTA BARBARA CASAS;16-SANTA BARBARA CASAS;0;0;A;7
16;0;SIN CORREGIMIENTO;219;SANTA BARBARA CASAS;16-SANTA BARBARA CASAS;0;0;B;15
16;0;SIN CORREGIMIENTO;219;SANTA BARBARA CASAS;16-SANTA BARBARA CASAS;0;0;C;6
16;0;SIN CORREGIMIENTO;315;LAGOS DEL CACIQUE;16-LAGOS DEL CACIQUE;0;0;A;7
16;0;SIN CORREGIMIENTO;341;BOSQUE DEL CACIQUE;16-BOSQUE DEL CACIQUE;0;0;A;7
16;0;SIN CORREGIMIENTO;341;BOSQUE DEL CACIQUE;16-BOSQUE DEL CACIQUE;0;0;B;2
16;0;SIN CORREGIMIENTO;341;BOSQUE DEL CACIQUE;16-BOSQUE DEL CACIQUE;0;0;C;22
16;0;SIN CORREGIMIENTO;341;BOSQUE DEL CACIQUE;16-BOSQUE DEL CACIQUE;0;0;D;5
17;0;SIN CORREGIMIENTO;110;MORRORRICO;17-MORRORRICO;0;0;C;1
17;0;SIN CORREGIMIENTO;110;MORRORRICO;17-MORRORRICO;0;0;D;1
17;0;SIN CORREGIMIENTO;152;QUINTA ESTRELLA;17-QUINTA ESTRELLA;0;0;C;2
17;0;SIN CORREGIMIENTO;162;CIUDADELA REAL DE MINAS ;17-CIUDADELA REAL DE MINAS ;0;0;B;7
17;0;SIN CORREGIMIENTO;162;CIUDADELA REAL DE MINAS ;17-CIUDADELA REAL DE MINAS ;0;0;C;1
17;0;SIN CORREGIMIENTO;164;MUTIS;17-MUTIS;0;0;A;201
17;0;SIN CORREGIMIENTO;164;MUTIS;17-MUTIS;0;0;B;257
17;0;SIN CORREGIMIENTO;164;MUTIS;17-MUTIS;0;0;C;184
17;0;SIN CORREGIMIENTO;164;MUTIS;17-MUTIS;0;0;D;11
17;0;SIN CORREGIMIENTO;165;BRISAS DEL MUTIS;17-BRISAS DEL MUTIS;0;0;A;14
17;0;SIN CORREGIMIENTO;165;BRISAS DEL MUTIS;17-BRISAS DEL MUTIS;0;0;B;28
17;0;SIN CORREGIMIENTO;165;BRISAS DEL MUTIS;17-BRISAS DEL MUTIS;0;0;C;14
17;0;SIN CORREGIMIENTO;165;BRISAS DEL MUTIS;17-BRISAS DEL MUTIS;0;0;D;2
17;0;SIN CORREGIMIENTO;166;MONTERREDONDO;17-MONTERREDONDO;0;0;A;78
17;0;SIN CORREGIMIENTO;166;MONTERREDONDO;17-MONTERREDONDO;0;0;B;411
17;0;SIN CORREGIMIENTO;166;MONTERREDONDO;17-MONTERREDONDO;0;0;C;564
17;0;SIN CORREGIMIENTO;166;MONTERREDONDO;17-MONTERREDONDO;0;0;D;133
17;0;SIN CORREGIMIENTO;168;FUNDADORES I Y II;17-FUNDADORES I Y II;0;0;A;4
17;0;SIN CORREGIMIENTO;168;FUNDADORES I Y II;17-FUNDADORES I Y II;0;0;B;2
17;0;SIN CORREGIMIENTO;168;FUNDADORES I Y II;17-FUNDADORES I Y II;0;0;C;6
17;0;SIN CORREGIMIENTO;170;MANZANARES;17-MANZANARES;0;0;B;16
17;0;SIN CORREGIMIENTO;170;MANZANARES;17-MANZANARES;0;0;C;16
17;0;SIN CORREGIMIENTO;172;PRADOS DEL MUTIS;17-PRADOS DEL MUTIS;0;0;A;21
17;0;SIN CORREGIMIENTO;172;PRADOS DEL MUTIS;17-PRADOS DEL MUTIS;0;0;B;25
17;0;SIN CORREGIMIENTO;172;PRADOS DEL MUTIS;17-PRADOS DEL MUTIS;0;0;C;34
17;0;SIN CORREGIMIENTO;172;PRADOS DEL MUTIS;17-PRADOS DEL MUTIS;0;0;D;2
17;0;SIN CORREGIMIENTO;173;ESTORAQUES;17-ESTORAQUES;ESTORAQUES;SI;A;427
17;0;SIN CORREGIMIENTO;173;ESTORAQUES;17-ESTORAQUES;ESTORAQUES;SI;B;1213
17;0;SIN CORREGIMIENTO;173;ESTORAQUES;17-ESTORAQUES;ESTORAQUES;SI;C;1386
17;0;SIN CORREGIMIENTO;173;ESTORAQUES;17-ESTORAQUES;ESTORAQUES;SI;D;221
17;0;SIN CORREGIMIENTO;173;ESTORAQUES;17-ESTORAQUES;ESTORAQUES;SI;(en blanco);12
17;0;SIN CORREGIMIENTO;174;EL BUENO;17-EL BUENO;0;0;B;7
17;0;SIN CORREGIMIENTO;174;EL BUENO;17-EL BUENO;0;0;C;1
17;0;SIN CORREGIMIENTO;176;LOS HEROES;17-LOS HEROES;0;0;A;33
17;0;SIN CORREGIMIENTO;176;LOS HEROES;17-LOS HEROES;0;0;B;17
17;0;SIN CORREGIMIENTO;176;LOS HEROES;17-LOS HEROES;0;0;C;33
17;0;SIN CORREGIMIENTO;176;LOS HEROES;17-LOS HEROES;0;0;D;7
17;0;SIN CORREGIMIENTO;360;EL RETIRO MORRORRICO;17-EL RETIRO MORRORRICO;0;0;B;5
17;0;SIN CORREGIMIENTO;363;LA GRAN LADERA;17-LA GRAN LADERA;0;0;A;46
17;0;SIN CORREGIMIENTO;363;LA GRAN LADERA;17-LA GRAN LADERA;0;0;B;234
17;0;SIN CORREGIMIENTO;363;LA GRAN LADERA;17-LA GRAN LADERA;0;0;C;255
17;0;SIN CORREGIMIENTO;363;LA GRAN LADERA;17-LA GRAN LADERA;0;0;D;59
99;0;SIN CORREGIMIENTO;0;BARRIO_S4;99-BARRIO_S4;0;0;A;137
99;0;SIN CORREGIMIENTO;0;BARRIO_S4;99-BARRIO_S4;0;0;B;52
99;0;SIN CORREGIMIENTO;0;BARRIO_S4;99-BARRIO_S4;0;0;C;14
99;0;SIN CORREGIMIENTO;0;BARRIO_S4;99-BARRIO_S4;0;0;D;1
99;1;CORREGIMIENTO UNO;0;BARRIO_S4;99-BARRIO_S4;0;0;A;1335
99;1;CORREGIMIENTO UNO;0;BARRIO_S4;99-BARRIO_S4;0;0;B;1674
99;1;CORREGIMIENTO UNO;0;BARRIO_S4;99-BARRIO_S4;0;0;C;1209
99;1;CORREGIMIENTO UNO;0;BARRIO_S4;99-BARRIO_S4;0;0;D;249
99;2;CORREGIMIENTO DOS;0;BARRIO_S4;99-BARRIO_S4;0;0;A;877
99;2;CORREGIMIENTO DOS;0;BARRIO_S4;99-BARRIO_S4;0;0;B;747
99;2;CORREGIMIENTO DOS;0;BARRIO_S4;99-BARRIO_S4;0;0;C;294
99;2;CORREGIMIENTO DOS;0;BARRIO_S4;99-BARRIO_S4;0;0;D;53
99;3;CORREGIMIENTO TRES;0;BARRIO_S4;99-BARRIO_S4;0;0;A;1167
99;3;CORREGIMIENTO TRES;0;BARRIO_S4;99-BARRIO_S4;0;0;B;1134
99;3;CORREGIMIENTO TRES;0;BARRIO_S4;99-BARRIO_S4;0;0;C;803
99;3;CORREGIMIENTO TRES;0;BARRIO_S4;99-BARRIO_S4;0;0;D;195
