Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;Grupo;personas
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;A;99
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;B;209
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;C;107
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;D;6
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;A;268
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;B;396
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;C;283
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;D;15
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;A;492
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;B;1194
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;C;999
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;D;151
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;A;234
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;B;567
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;C;307
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;D;25
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;A;46
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;B;150
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;C;133
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;D;21
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;A;119
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;B;148
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;C;75
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;D;9
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFê MADRID VILLA ALICIA;A;51
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFê MADRID VILLA ALICIA;B;92
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFê MADRID VILLA ALICIA;C;42
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFê MADRID VILLA ALICIA;D;5
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;A;182
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;B;230
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;C;244
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;D;25
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;A;11
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;B;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;C;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;10;ASENTAMIENTO BARRIO NUEVO;A;8
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;10;ASENTAMIENTO BARRIO NUEVO;B;13
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;A;29
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;B;149
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;C;89
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;D;8
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;A;233
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;B;298
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;C;162
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;D;21
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFê MADRID LA UNI‡N;A;28
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFê MADRID LA UNI‡N;B;49
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFê MADRID LA UNI‡N;C;32
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFê MADRID LA UNI‡N;D;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;A;170
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;B;313
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;C;170
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;D;20
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFê MADRID LA PLAYA;A;162
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFê MADRID LA PLAYA;B;314
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFê MADRID LA PLAYA;C;160
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFê MADRID LA PLAYA;D;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFê MADRID LA LOMA;A;51
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFê MADRID LA LOMA;B;76
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFê MADRID LA LOMA;C;67
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFê MADRID LA LOMA;D;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFê MADRID ;A;403
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFê MADRID ;B;993
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFê MADRID ;C;540
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFê MADRID ;D;51
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFê MADRID EL PLAN;A;124
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFê MADRID EL PLAN;B;359
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFê MADRID EL PLAN;C;203
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFê MADRID EL PLAN;D;21
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFê MADRID LA VIRGEN;A;35
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFê MADRID LA VIRGEN;B;94
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFê MADRID LA VIRGEN;C;27
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFê MADRID LA VIRGEN;D;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;27;CAFê MADRID EL SUICHE;A;29
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;27;CAFê MADRID EL SUICHE;B;17
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;27;CAFê MADRID EL SUICHE;C;11
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFê MADRID EL CABLE;A;121
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFê MADRID EL CABLE;B;200
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFê MADRID EL CABLE;C;84
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFê MADRID EL CABLE;D;12
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;A;290
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;B;888
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;C;1416
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;D;304
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;A;150
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;B;381
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;C;342
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;D;26
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;A;124
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;B;305
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;C;270
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;D;32
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;A;405
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;B;1743
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;C;1496
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;D;136
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;A;41
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;B;187
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;C;212
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;D;48
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;A;52
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;B;253
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;C;485
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;D;127
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;A;32
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;B;52
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;C;76
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;D;13
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;A;74
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;B;337
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;C;468
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;D;76
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;A;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;B;82
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;C;81
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;D;21
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;A;42
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;B;161
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;C;227
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;D;33
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;A;193
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;B;438
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;C;423
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;D;67
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;A;107
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;B;155
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;C;105
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;D;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;43;ASENTAMIENTO VILLA MAR÷A;B;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;C;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;A;125
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;B;314
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;C;556
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;D;66
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;A;97
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;B;321
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;C;274
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;D;25
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;A;648
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;B;2258
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;C;2376
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;D;333
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;B;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;A;320
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;B;676
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;C;350
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;D;32
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;A;224
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;B;605
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;C;377
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;D;30
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;A;8
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;B;61
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;C;113
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;D;27
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;C;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;A;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;B;44
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;C;48
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;D;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;A;19
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;B;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;C;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;A;229
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;B;303
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;C;111
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;D;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;A;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;A;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;A;27
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;B;80
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;C;59
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;D;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;A;18
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;B;53
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;C;38
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;D;5
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;B;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;A;111
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;B;286
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;C;95
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;D;9
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;A;51
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;B;244
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;C;126
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;D;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;A;40
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;B;74
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;C;32
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;D;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;292;LAS TUNAS;A;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;A;61
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;B;297
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;C;402
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;D;93
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;A;68
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;B;229
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;C;262
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;D;43
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;A;104
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;B;264
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;C;208
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;D;24
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;A;114
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;B;165
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;C;103
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;D;11
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;A;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;B;19
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;C;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;A;137
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;B;258
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;C;174
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;D;29
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;A;224
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;B;558
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;C;404
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;D;46
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;(blank);7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;A;597
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;B;1249
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;C;704
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;D;57
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;A;115
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;B;276
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;C;101
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;D;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;A;466
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;B;492
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;C;78
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;D;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;A;18
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;B;51
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;C;28
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;D;5
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;A;155
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;B;347
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;C;224
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;D;31
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;A;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;B;42
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;C;69
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;D;18
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;A;99
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;B;312
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;C;258
