Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;Grupo;personas
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;78;GRANADA;C;355
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;78;GRANADA;D;63
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;A;148
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;B;269
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;C;210
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;D;31
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;A;199
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;B;372
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;C;288
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;D;44
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;A;668
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;B;2029
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;C;2128
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;D;365
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;A;149
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;B;208
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;C;138
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;D;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;A;244
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;B;312
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;C;160
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;D;8
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;A;169
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;B;309
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;C;187
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;D;12
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;A;111
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;B;617
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;C;1016
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;D;255
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;A;111
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;B;350
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;C;455
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;D;69
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;A;113
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;B;219
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;C;77
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;D;23
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;A;127
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;B;428
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;C;306
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;D;27
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;A;330
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;B;900
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;C;620
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;D;47
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;A;29
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;B;108
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;C;127
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;D;35
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;B;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;A;5
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;B;7
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;C;10
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;A;18
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;B;13
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;C;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;B;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;C;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;C;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;A;16
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;B;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;C;5
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;D;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;A;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;A;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;A;10
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;B;12
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;C;27
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;A;10
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;B;29
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;C;22
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;D;6
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;A;3
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;B;23
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;C;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;A;3
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;B;8
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;C;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;D;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;A;152
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;B;579
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;C;451
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;D;48
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;A;153
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;B;212
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;C;112
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;D;6
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;A;63
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;B;437
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;C;809
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;D;208
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;A;163
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;B;424
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;C;194
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;D;27
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;A;38
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;B;48
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;C;31
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;D;8
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;A;51
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;B;242
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;C;256
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;D;47
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;A;67
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;B;473
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;C;692
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;D;120
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;A;6
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;B;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;A;802
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;B;917
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;C;311
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;D;19
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;A;431
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;B;1162
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;C;706
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;D;117
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;D;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;A;248
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;B;416
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;C;245
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;D;37
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;B;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;A;3
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;B;14
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;C;35
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;D;12
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;A;287
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;B;1114
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;C;1498
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;D;441
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;A;174
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;B;664
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;C;988
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;D;200
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;A;39
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;B;208
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;C;341
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;D;72
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;A;685
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;B;2354
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;C;3101
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;D;736
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;146;LA ESMERALDA;A;10
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;146;LA ESMERALDA;B;127
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;146;LA ESMERALDA;C;167
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;146;LA ESMERALDA;D;30
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;149;PRIMERO DE MAYO;A;33
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;149;PRIMERO DE MAYO;B;271
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;149;PRIMERO DE MAYO;C;474
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;149;PRIMERO DE MAYO;D;119
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;150;VILLAS DEL ROMERO;C;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;151;LA ESTRELLA;B;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;151;LA ESTRELLA;D;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;A;53
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;B;104
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;C;314
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;D;83
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;A;42
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;B;133
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;C;95
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;D;8
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;A;71
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;B;240
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;C;214
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;D;31
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;155;EL PANTANO III;A;63
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;155;EL PANTANO III;B;161
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;155;EL PANTANO III;C;79
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;155;EL PANTANO III;D;10
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;B;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;A;222
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;B;682
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;C;661
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;D;89
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;175;PUNTA ESTRELLA;A;5
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;175;PUNTA ESTRELLA;B;7
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;175;PUNTA ESTRELLA;C;7
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;192;LA SALLE;B;5
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;285;URBANIZACI‡N LOS BUCAROS;B;12
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;285;URBANIZACI‡N LOS BUCAROS;C;13
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;285;URBANIZACI‡N LOS BUCAROS;D;13
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;296;LA PARCELA;C;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;C;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;B;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;329;VILLA DEL PRADO;A;9
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;329;VILLA DEL PRADO;B;47
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;329;VILLA DEL PRADO;C;70
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;329;VILLA DEL PRADO;D;20
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;336;12 DE FEBRERO;B;4
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;336;12 DE FEBRERO;C;10
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;B;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;C;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;A;3
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;A;6
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;A;96
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;B;277
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;C;275
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;D;82
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;137;NUEVO SOTOMAYOR;C;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;137;NUEVO SOTOMAYOR;D;3
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;A;10
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;B;50
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;C;56
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;D;7
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;A;5
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;156;CANDILES;A;33
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;156;CANDILES;B;184
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;156;CANDILES;C;295
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;156;CANDILES;D;89
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;157;SAN MIGUEL;A;66
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;157;SAN MIGUEL;B;312
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;157;SAN MIGUEL;C;565
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;157;SAN MIGUEL;D;147
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;A;8
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;B;19
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;C;17
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;A;20
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;B;184
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;C;311
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;D;86
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;160;LA CEIBA;A;6
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;160;LA CEIBA;B;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;160;LA CEIBA;C;10
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;C;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;C;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;D;4
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;A;6
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;B;29
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;C;15
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;D;4
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;A;4
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;B;3
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;C;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;A;9
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;B;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;C;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;C;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;286;MACAREGUA;C;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;308;LA CU•ITA;C;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;B;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;B;5
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;C;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;A;11
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;B;37
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;C;15
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;D;5
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;163;BALCONCITOS;A;35
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;163;BALCONCITOS;B;146
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;163;BALCONCITOS;C;241
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;163;BALCONCITOS;D;59
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;B;3
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;C;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;D;3
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;171;CIUDAD BOLIVAR;A;20
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;171;CIUDAD BOLIVAR;B;30
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;171;CIUDAD BOLIVAR;C;43
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;171;CIUDAD BOLIVAR;D;6
