Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;Grupo;personas
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;177;LOS ALMENDROS;A;9
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;177;LOS ALMENDROS;B;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;177;LOS ALMENDROS;D;3
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;A;21
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;B;18
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;C;9
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;B;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;C;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;A;6
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;B;6
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;C;6
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;C;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;187;LOS NARANJOS;B;5
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;187;LOS NARANJOS;C;4
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;187;LOS NARANJOS;D;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;189;SAMANES;B;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;189;SAMANES;C;4
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;273;BALCONES DE GRATAMIRA;B;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;273;BALCONES DE GRATAMIRA;C;6
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;286;MACAREGUA;C;1
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;B;2
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;B;2
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;A;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;C;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;160;LA CEIBA;C;4
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;A;317
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;B;817
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;C;748
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;D;123
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;A;37
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;B;122
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;C;118
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;D;10
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;A;54
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;B;361
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;C;606
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;D;187
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;181;MANZANA 10;A;49
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;181;MANZANA 10;B;131
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;181;MANZANA 10;C;72
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;181;MANZANA 10;D;25
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;A;469
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;B;1422
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;C;1548
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;D;244
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;183;PE•‡N DEL VALLE;B;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;183;PE•‡N DEL VALLE;C;2
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;A;112
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;B;221
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;C;116
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;D;8
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;185;CORDONCILLO II;A;22
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;185;CORDONCILLO II;B;155
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;185;CORDONCILLO II;C;109
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;185;CORDONCILLO II;D;19
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;B;4
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;C;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;A;207
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;B;330
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;C;254
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;D;47
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;A;323
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;B;752
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;C;974
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;D;182
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;A;40
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;B;113
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;C;104
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;D;4
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;197;20 DE JULIO;A;18
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;197;20 DE JULIO;B;42
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;197;20 DE JULIO;C;32
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;197;20 DE JULIO;D;5
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;198;EL FONCE;A;6
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;198;EL FONCE;B;2
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;199;JUAN XXIII;A;238
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;199;JUAN XXIII;B;605
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;199;JUAN XXIII;C;366
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;199;JUAN XXIII;D;38
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;A;4
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;B;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;349;JUAN XXIII CANCHA LA GUACAMAYA;A;32
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;349;JUAN XXIII CANCHA LA GUACAMAYA;B;17
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;349;JUAN XXIII CANCHA LA GUACAMAYA;C;8
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;349;JUAN XXIII CANCHA LA GUACAMAYA;D;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;192;LA SALLE;B;3
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;192;LA SALLE;C;8
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;A;16
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;B;99
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;C;194
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;D;74
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;A;23
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;B;53
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;C;32
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;D;2
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;A;31
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;B;195
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;C;158
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;D;32
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;A;77
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;B;288
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;C;299
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;D;42
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;A;184
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;B;746
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;C;652
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;D;104
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;204;EL SOL I Y II;A;90
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;204;EL SOL I Y II;B;238
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;204;EL SOL I Y II;C;315
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;204;EL SOL I Y II;D;44
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;B;5
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;C;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;A;10
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;B;47
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;C;89
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;D;41
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;208;DIAMANTE I;A;13
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;208;DIAMANTE I;B;35
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;208;DIAMANTE I;C;17
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;209;LAS CASITAS;A;48
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;209;LAS CASITAS;B;120
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;209;LAS CASITAS;C;101
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;209;LAS CASITAS;D;10
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;210;VILLA INES;A;3
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;210;VILLA INES;B;6
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;210;VILLA INES;C;5
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;211;ASTURIAS;A;4
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;213;LA LIBERTAD;A;14
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;213;LA LIBERTAD;B;65
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;213;LA LIBERTAD;C;66
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;213;LA LIBERTAD;D;36
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;C;4
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;288;PORTOFINO;C;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;316;MIRADOR DE SAN LORENZO;A;5
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;B;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;A;3
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;220;DIAMANTE II;A;7
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;220;DIAMANTE II;B;11
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;220;DIAMANTE II;C;23
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;220;DIAMANTE II;D;2
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;221;SAN LUIS;A;4
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;221;SAN LUIS;B;11
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;221;SAN LUIS;C;20
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;221;SAN LUIS;D;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;A;16
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;B;22
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;C;15
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;D;4
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;A;500
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;B;1416
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;C;1431
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;D;260
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;A;216
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;B;509
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;C;412
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;D;94
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;B;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;C;1
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";A;46
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";B;41
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";C;29
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";D;4
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;A;4
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;B;5
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;284;FONTANA;B;7
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;284;FONTANA;C;5
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;317;NUEVA FONTANA;A;8
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;A;44
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;B;148
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;C;206
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;D;65
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;A;469
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;B;971
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;C;608
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;D;68
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;A;323
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;B;548
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;C;449
10;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;D;41
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;C;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;D;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;A;5
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;D;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;A;3
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;B;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;B;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;B;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;C;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;B;19
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;C;13
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;D;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;B;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;225;EL CRISTAL;C;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;A;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;B;7
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;C;10
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;226;GRANJAS DE PROVENZA;D;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;A;74
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;B;246
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;C;328
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;227;GRANJAS DE JULIO RINC‡N;D;67
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;A;64
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;B;197
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;C;418
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;228;EL ROCIO;D;134
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;A;6
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;B;14
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;C;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;B;12
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;C;10
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;D;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;A;22
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;B;161
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;C;323
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;231;TOLEDO PLATA ;D;166
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;A;17
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;B;95
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;C;305
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;D;87
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";A;171
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";B;342
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";C;221
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";D;22
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;A;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;B;60
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;C;56
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;234;DELICIAS ALTAS Y BAJAS SUR;D;13
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;A;13
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;B;16
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;C;25
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;236;VILLA CANDADO;D;9
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;A;35
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;B;134
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;C;160
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;237;MALPASO;D;28
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;A;92
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;B;113
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;C;87
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;238;EL PORVENIR;D;7
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;A;167
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;B;466
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;C;641
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;D;136
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;A;23
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;B;73
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;C;86
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;D;4
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;A;64
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;B;310
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;C;479
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;241;SANTAMAR÷A;D;139
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;242;COAVICONSA;A;10
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;242;COAVICONSA;B;37
