Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;Grupo;personas
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;242;COAVICONSA;C;17
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;A;28
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;B;114
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;C;222
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;243;CIUDAD VENECIA ;D;81
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;A;11
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;B;8
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;C;17
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;D;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;A;115
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;B;363
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;C;369
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;290;LOS CONQUISTADORES;D;52
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;B;9
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;326;VIVEROS DE PROVENZA;C;2
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;A;8
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;B;11
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;A;146
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;B;331
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;C;175
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;D;48
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;A;217
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;B;350
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;C;184
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;344;BALCONES DEL SUR;D;20
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;C;1
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;A;208
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;B;352
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;C;314
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;347;BRISAS DEL PARA÷SO ;D;43
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;A;231
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;B;321
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;C;225
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;352;VILLAREAL;D;29
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;A;193
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;B;396
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;C;357
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;D;32
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;A;160
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;B;277
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;C;397
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;362;PUNTA PARAISO;D;71
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;A;18
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;B;91
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;C;91
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;367;BRISAS DEL PALMAR;D;39
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;B;3
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;C;5
11;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;D;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;121;QUEBRADA PAN DE AZÈCAR;A;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;121;QUEBRADA PAN DE AZÈCAR;B;6
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;121;QUEBRADA PAN DE AZÈCAR;C;5
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;123;CABECERA DEL LLANO;B;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;A;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;B;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;C;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;D;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;A;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;B;9
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;C;4
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;A;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;B;5
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;C;7
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;138;BOLARQUI;B;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;138;BOLARQUI;C;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;B;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;C;5
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;D;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;140;CONUCOS;B;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;140;CONUCOS;C;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;161;PUERTA DEL SOL;C;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;A;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;A;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;A;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;B;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;A;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;B;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;A;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;B;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;A;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;B;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;A;42
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;B;75
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;C;36
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;D;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;A;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;A;23
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;B;102
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;C;105
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;D;16
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;B;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;A;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;A;36
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;B;128
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;C;121
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;D;21
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;A;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;B;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;A;10
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;B;12
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;C;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;118;LAS AMêRICAS;B;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;118;LAS AMêRICAS;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;B;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;A;24
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;B;29
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;C;48
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;D;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;A;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;B;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;C;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;D;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;A;11
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;B;26
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;C;22
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;A;65
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;B;105
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;C;87
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;D;13
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;132;MEJORAS PUBLICAS;A;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;132;MEJORAS PUBLICAS;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;132;MEJORAS PUBLICAS;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;A;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;B;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;C;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;B;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;B;10
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;C;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;B;12
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;B;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;D;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;B;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;B;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;B;10
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;A;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;B;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;B;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;A;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";B;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;A;16
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;B;13
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;C;16
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;A;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;B;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;C;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;A;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;B;51
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;C;34
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;D;10
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;C;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;A;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;B;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;C;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;B;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;B;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;C;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;B;3
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;A;3
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;A;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;B;3
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;103;LA FLORA MORRORRICO;B;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;103;LA FLORA MORRORRICO;C;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;A;50
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;B;164
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;C;148
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;D;28
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;A;35
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;B;153
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;C;122
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;D;30
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;A;21
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;B;17
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;C;6
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;A;184
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;B;628
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;C;399
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;D;51
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;A;85
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;B;282
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;C;336
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;D;63
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;A;72
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;B;186
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;C;150
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;D;13
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;A;134
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;B;382
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;C;584
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;D;80
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;A;752
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;B;1464
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;C;1123
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;D;137
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;A;236
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;B;664
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;C;533
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;D;81
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;A;619
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;B;1616
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;C;1092
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;D;132
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;A;382
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;B;1066
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;C;1075
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;D;162
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;D;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;A;246
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;B;576
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;C;441
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;D;44
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;A;176
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;B;242
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;C;143
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;D;2
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;C;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;A;83
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;B;116
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;C;56
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;D;3
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;B;4
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;C;10
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;A;6
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;A;44
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;B;60
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;C;20
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;D;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;A;13
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;B;16
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;C;7
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;C;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;B;4
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;C;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;C;2
