Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_barrio;NOM_BARRIO;LLAVE;GEOJSON_BARRIO;BARRIO_AT;personas
1;0;SIN CORREGIMIENTO;1;EL PAULON VILLA PATRICIA;1-EL PAULON VILLA PATRICIA;EL PABLÓN;SI;421
1;0;SIN CORREGIMIENTO;2;EL PAULON VILLA LINA;1-EL PAULON VILLA LINA;EL PABLÓN;SI;962
1;0;SIN CORREGIMIENTO;3;COLORADOS;1-COLORADOS;COLORADOS;SI;2836
1;0;SIN CORREGIMIENTO;4;EL PAULON;1-EL PAULON;EL PABLÓN;SI;1133
1;0;SIN CORREGIMIENTO;5;ROSALTA COLORADOS;1-ROSALTA COLORADOS;ROSALTA;0;350
1;0;SIN CORREGIMIENTO;6;COLORADOS PATIO BONITO;1-COLORADOS PATIO BONITO;0;0;351
1;0;SIN CORREGIMIENTO;7;CAFE MADRID VILLA ALICIA;1-CAFE MADRID VILLA ALICIA;0;0;190
1;0;SIN CORREGIMIENTO;8;EL ROSAL COLORADOS;1-EL ROSAL COLORADOS;EL ROSAL;SI;681
1;0;SIN CORREGIMIENTO;9;LAS DELICIAS;1-LAS DELICIAS;0;0;23
1;0;SIN CORREGIMIENTO;10;ASENTAMIENTO BARRIO NUEVO;1-ASENTAMIENTO BARRIO NUEVO;BARRIO NUEVO;SI;21
1;0;SIN CORREGIMIENTO;11;DIVINO NIÑO NORTE;1-DIVINO NIÑO NORTE;0;0;275
1;0;SIN CORREGIMIENTO;12;CAFE MADRID EL TUNEL;1-CAFE MADRID EL TUNEL;0;0;714
1;0;SIN CORREGIMIENTO;13;CAFE MADRID LA UNION;1-CAFE MADRID LA UNION;0;0;110
1;0;SIN CORREGIMIENTO;14;CAFE MADRID;1-CAFE MADRID;CAFE MADRID;SI;673
1;0;SIN CORREGIMIENTO;15;CAFE MADRID LA PLAYA;1-CAFE MADRID LA PLAYA;0;0;646
1;0;SIN CORREGIMIENTO;19;CAFE MADRID LA LOMA;1-CAFE MADRID LA LOMA;0;0;204
1;0;SIN CORREGIMIENTO;24;CIUDADELA CAFE MADRID ;1-CIUDADELA CAFE MADRID ;0;0;1987
1;0;SIN CORREGIMIENTO;25;CAFE MADRID EL PLAN;1-CAFE MADRID EL PLAN;0;0;707
1;0;SIN CORREGIMIENTO;26;CAFE MADRID LA VIRGEN;1-CAFE MADRID LA VIRGEN;0;0;158
1;0;SIN CORREGIMIENTO;27;CAFE MADRID EL SUICHE;1-CAFE MADRID EL SUICHE;0;0;57
1;0;SIN CORREGIMIENTO;28;CAFE MADRID EL CABLE;1-CAFE MADRID EL CABLE;0;0;417
1;0;SIN CORREGIMIENTO;29;KENNEDY;1-KENNEDY;KENNEDY;SI;2898
1;0;SIN CORREGIMIENTO;30;VILLA ALEGRIA;1-VILLA ALEGRIA;0;0;899
1;0;SIN CORREGIMIENTO;31;LAS HAMACAS;1-LAS HAMACAS;LAS HAMACAS;SI;731
1;0;SIN CORREGIMIENTO;32;MARIA PAZ;1-MARIA PAZ;MARIA PAZ;SI;3780
1;0;SIN CORREGIMIENTO;33;ALTOS DEL KENNEDY;1-ALTOS DEL KENNEDY;ALTOS DEL KENNEDY;SI;488
1;0;SIN CORREGIMIENTO;35;MINUTO DE DIOS;1-MINUTO DE DIOS;MINUTO DE DIOS;SI;917
1;0;SIN CORREGIMIENTO;36;MIRADOR DEL KENNEDY;1-MIRADOR DEL KENNEDY;MIRADOR DEL KENNEDY;SI;173
1;0;SIN CORREGIMIENTO;38;COLSEGUROS NORTE;1-COLSEGUROS NORTE;0;0;955
1;0;SIN CORREGIMIENTO;39;OMAGA I ;1-OMAGA I ;OMAGA I;SI;194
1;0;SIN CORREGIMIENTO;40;MIRAMAR;1-MIRAMAR;MIRAMAR;SI;463
1;0;SIN CORREGIMIENTO;41;BALCONES DEL KENNEDY;1-BALCONES DEL KENNEDY;BALCONES DEL KENEDY;SI;1121
1;0;SIN CORREGIMIENTO;42;VILLA MARIA;1-VILLA MARIA;VILLA MARIA I;SI;374
1;0;SIN CORREGIMIENTO;43;ASENTAMIENTO VILLA MARIA;1-ASENTAMIENTO VILLA MARIA;NO;0;3
1;0;SIN CORREGIMIENTO;45;LOS ANGELES;1-LOS ANGELES;0;0;2
1;0;SIN CORREGIMIENTO;47;OLAS ALTAS Y BAJAS;1-OLAS ALTAS Y BAJAS;OLAS ALTAS;SI;1061
1;0;SIN CORREGIMIENTO;49;PAISAJES DEL NORTE;1-PAISAJES DEL NORTE;0;0;717
1;0;SIN CORREGIMIENTO;50;VILLA ROSA;1-VILLA ROSA;VILLA ROSA;SI;5615
1;0;SIN CORREGIMIENTO;54;MIRADOR NORTE;1-MIRADOR NORTE;0;0;2
1;0;SIN CORREGIMIENTO;55;CLAVERIANO;1-CLAVERIANO;CLAVERIANO;SI;1378
1;0;SIN CORREGIMIENTO;56;ALTOS DEL PROGRESO;1-ALTOS DEL PROGRESO;ALTOS DEL PROGRESO;SI;1236
1;0;SIN CORREGIMIENTO;58;13 DE JUNIO;1-13 DE JUNIO;13 DE JUNIO;SI;209
1;0;SIN CORREGIMIENTO;69;VILLA MERCEDES;1-VILLA MERCEDES;0;0;1
1;0;SIN CORREGIMIENTO;88;CAFE MADRID LA 40;1-CAFE MADRID LA 40;0;0;97
1;0;SIN CORREGIMIENTO;91;TEJADITOS;1-TEJADITOS;0;0;25
1;0;SIN CORREGIMIENTO;94;EL NOGAL 2;1-EL NOGAL 2;0;0;650
1;0;SIN CORREGIMIENTO;108;LIMONCITO MORRORRICO;1-LIMONCITO MORRORRICO;0;0;3
1;0;SIN CORREGIMIENTO;229;VILLA SARA;1-VILLA SARA;0;0;4
1;0;SIN CORREGIMIENTO;230;VILLA ALICIA;1-VILLA ALICIA;0;0;168
1;0;SIN CORREGIMIENTO;235;DELICIAS NORTE;1-DELICIAS NORTE;0;0;114
1;0;SIN CORREGIMIENTO;244;VILLA FLOR;1-VILLA FLOR;0;0;4
1;0;SIN CORREGIMIENTO;247;LA FORTUNA;1-LA FORTUNA;0;0;501
1;0;SIN CORREGIMIENTO;281;SAN IGNACIO REAL;1-SAN IGNACIO REAL;0;0;423
1;0;SIN CORREGIMIENTO;291;CAMINOS DE PAZ;1-CAMINOS DE PAZ;0;0;149
1;0;SIN CORREGIMIENTO;292;LAS TUNAS;1-LAS TUNAS;0;0;2
1;0;SIN CORREGIMIENTO;297;TEJAR II;1-TEJAR II;TEJAR NORTE;SI;853
1;0;SIN CORREGIMIENTO;298;TEJAR I;1-TEJAR I;TEJAR NORTE;SI;602
1;0;SIN CORREGIMIENTO;299;OMAGA II;1-OMAGA II;OMAGA II;SI;600
1;0;SIN CORREGIMIENTO;301;CERVUNION;1-CERVUNION;0;0;393
1;0;SIN CORREGIMIENTO;302;ASENTAMIENTO LUZ DE ESPERANZA;1-ASENTAMIENTO LUZ DE ESPERANZA;LUZ DE ESPERENZA;0;28
1;0;SIN CORREGIMIENTO;305;SAN VALENTIN;1-SAN VALENTIN;0;0;598
1;0;SIN CORREGIMIENTO;311;ALTOS DE BETANIA;1-ALTOS DE BETANIA;BETANIA;SI;1239
1;0;SIN CORREGIMIENTO;328;CAMPESTRE NORTE ;1-CAMPESTRE NORTE ;0;0;2607
1;0;SIN CORREGIMIENTO;332;BONANZA CAMPESTRE;1-BONANZA CAMPESTRE;0;0;502
1;0;SIN CORREGIMIENTO;335;PUENTE NARIÑO;1-PUENTE NARIÑO;0;0;1043
1;0;SIN CORREGIMIENTO;338;CAFE MADRID LA SEXTA;1-CAFE MADRID LA SEXTA;0;0;102
1;0;SIN CORREGIMIENTO;342;VILLAS DE SAN IGNACIO;1-VILLAS DE SAN IGNACIO;0;0;757
1;0;SIN CORREGIMIENTO;346;JARDINES DE ALTAGRACIA;1-JARDINES DE ALTAGRACIA;0;0;136
1;0;SIN CORREGIMIENTO;348;PORTAL DE LOS ANGELES;1-PORTAL DE LOS ANGELES;0;0;702
1;0;SIN CORREGIMIENTO;350;BETANIA ;1-BETANIA ;0;0;3154
1;0;SIN CORREGIMIENTO;351;CAFE MADRID LA ESTACION;1-CAFE MADRID LA ESTACION;0;0;829
1;0;SIN CORREGIMIENTO;354;MIRADOR DE COLORADOS;1-MIRADOR DE COLORADOS;0;0;163
1;0;SIN CORREGIMIENTO;356;BAVARIA;1-BAVARIA;0;0;2737
1;0;SIN CORREGIMIENTO;357;CAFE MADRID CORRALES;1-CAFE MADRID CORRALES;0;0;49
1;0;SIN CORREGIMIENTO;359;GETSEMANI;1-GETSEMANI;0;0;485
1;0;SIN CORREGIMIENTO;361;VILLAS DEL NOGAL;1-VILLAS DEL NOGAL;0;0;4
1;0;SIN CORREGIMIENTO;366;LOS CEDROS NORTE;1-LOS CEDROS NORTE;0;0;78
1;0;SIN CORREGIMIENTO;370;CAMPO MADRID;1-CAMPO MADRID;SIN GEOJSON;SI;4036
2;0;SIN CORREGIMIENTO;0;BARRIO_S4;2-BARRIO_S4;0;0;492
2;0;SIN CORREGIMIENTO;8;EL ROSAL COLORADOS;2-EL ROSAL COLORADOS;0;0;2
2;0;SIN CORREGIMIENTO;21;MIRADOR DE LA UIS;2-MIRADOR DE LA UIS;0;0;833
2;0;SIN CORREGIMIENTO;37;LOS CUADROS;2-LOS CUADROS;0;0;916
2;0;SIN CORREGIMIENTO;44;VILLA HELENA I Y II;2-VILLA HELENA I Y II;VILLA HELENA I;SI;2444
2;0;SIN CORREGIMIENTO;45;LOS ANGELES;2-LOS ANGELES;LOS ANGELES;SI;1027
2;0;SIN CORREGIMIENTO;46;JOSE MARIA CORDOBA;2-JOSE MARIA CORDOBA;NUEVO HORIZONTE;SI;778
2;0;SIN CORREGIMIENTO;47;OLAS ALTAS Y BAJAS;2-OLAS ALTAS Y BAJAS;OLAS BAJAS;SI;79
2;0;SIN CORREGIMIENTO;50;VILLA ROSA;2-VILLA ROSA;0;0;276
2;0;SIN CORREGIMIENTO;51;LIZCANO I Y II;2-LIZCANO I Y II;LIZCANO I;SI;609
2;0;SIN CORREGIMIENTO;52;ESPERANZA II;2-ESPERANZA II;LA ESPERANZA II;SI;2017
2;0;SIN CORREGIMIENTO;53;ESPERANZA III;2-ESPERANZA III;LA ESPERANZA III;SI;1101
2;0;SIN CORREGIMIENTO;54;MIRADOR NORTE;2-MIRADOR NORTE;MIRADOR;SI;1080
2;0;SIN CORREGIMIENTO;57;BOSCONIA ;2-BOSCONIA ;0;0;10
2;0;SIN CORREGIMIENTO;58;13 DE JUNIO;2-13 DE JUNIO;0;0;5
2;0;SIN CORREGIMIENTO;59;LA GRANJITA;2-LA GRANJITA;0;0;229
2;0;SIN CORREGIMIENTO;61;REGADERO NORTE;2-REGADERO NORTE;REGADERO NORTE;SI;1623
2;0;SIN CORREGIMIENTO;62;PRIMAVERAL REGADERO;2-PRIMAVERAL REGADERO;SIN GEOJSON;SI;160
2;0;SIN CORREGIMIENTO;64;LA JUVENTUD;2-LA JUVENTUD;LA JUVENTUD;SI;1371
2;0;SIN CORREGIMIENTO;65;ESPERANZA I;2-ESPERANZA I;LA ESPERANZA I;SI;1422
2;0;SIN CORREGIMIENTO;66;SAN CRISTOBAL;2-SAN CRISTOBAL;SAN CRISTOBAL;SI;827
2;0;SIN CORREGIMIENTO;67;TRANSICION I AL V;2-TRANSICION I AL V;SIN GEOJSON;SI;5380
2;0;SIN CORREGIMIENTO;68;NUEVA COLOMBIA;2-NUEVA COLOMBIA;0;0;404
2;0;SIN CORREGIMIENTO;69;VILLA MERCEDES;2-VILLA MERCEDES;VILLA MERCEDES;SI;2173
2;0;SIN CORREGIMIENTO;70;OLITAS;2-OLITAS;0;0;361
2;0;SIN CORREGIMIENTO;71;BOSQUE NORTE ;2-BOSQUE NORTE ;BOSQUE NORTE;SI;1303
2;0;SIN CORREGIMIENTO;72;LA INDEPENDENCIA;2-LA INDEPENDENCIA;LA INDEPENDENCIA;SI;3671
2;0;SIN CORREGIMIENTO;74;NORTE BAJO;2-NORTE BAJO;0;0;147
2;0;SIN CORREGIMIENTO;75;SAN RAFAEL;2-SAN RAFAEL;0;0;5
2;0;SIN CORREGIMIENTO;76;CHAPINERO;2-CHAPINERO;0;0;5
2;0;SIN CORREGIMIENTO;87;DON BOSCO;2-DON BOSCO;0;0;2
2;0;SIN CORREGIMIENTO;95;COMUNEROS;2-COMUNEROS;0;0;192
2;0;SIN CORREGIMIENTO;101;UNIVERSIDAD;2-UNIVERSIDAD;0;0;8
2;0;SIN CORREGIMIENTO;110;MORRORRICO;2-MORRORRICO;0;0;30
2;0;SIN CORREGIMIENTO;113;PUERTO RICO;2-PUERTO RICO;0;0;2
2;0;SIN CORREGIMIENTO;116;MIRAFLORES;2-MIRAFLORES;0;0;4
2;0;SIN CORREGIMIENTO;153;EL PANTANO I;2-EL PANTANO I;0;0;11
2;0;SIN CORREGIMIENTO;179;COLOMBIA;2-COLOMBIA;0;0;3
2;0;SIN CORREGIMIENTO;223;PORVENIR BAJO;2-PORVENIR BAJO;0;0;12
2;0;SIN CORREGIMIENTO;271;MONEQUE;2-MONEQUE;0;0;80
2;0;SIN CORREGIMIENTO;337;CIUDADELA CLUB COMFENALCO;2-CIUDADELA CLUB COMFENALCO;0;0;421
3;0;SIN CORREGIMIENTO;21;MIRADOR DE LA UIS;3-MIRADOR DE LA UIS;0;0;2
3;0;SIN CORREGIMIENTO;72;LA INDEPENDENCIA;3-LA INDEPENDENCIA;0;0;29
3;0;SIN CORREGIMIENTO;74;NORTE BAJO;3-NORTE BAJO;NORTE BAJO;SI;586
3;0;SIN CORREGIMIENTO;75;SAN RAFAEL;3-SAN RAFAEL;SAN RAFAEL;SI;2104
3;0;SIN CORREGIMIENTO;76;CHAPINERO;3-CHAPINERO;CHAPINERO;SI;932
3;0;SIN CORREGIMIENTO;95;COMUNEROS;3-COMUNEROS;COMUNEROS;SI;4651
3;0;SIN CORREGIMIENTO;96;MODELO;3-MODELO;MODELO;SI;728
3;0;SIN CORREGIMIENTO;97;MUTUALIDAD;3-MUTUALIDAD;MUTUALIDAD;SI;1252
3;0;SIN CORREGIMIENTO;98;SAN FRANCISCO;3-SAN FRANCISCO;0;0;2055
3;0;SIN CORREGIMIENTO;99;ALARCON;3-ALARCON;ALARCON;SI;225
3;0;SIN CORREGIMIENTO;100;SAN ALONSO;3-SAN ALONSO;0;0;13
3;0;SIN CORREGIMIENTO;101;UNIVERSIDAD;3-UNIVERSIDAD;0;0;130
3;0;SIN CORREGIMIENTO;113;PUERTO RICO;3-PUERTO RICO;PUERTORICO;SI;152
3;0;SIN CORREGIMIENTO;130;CENTRO;3-CENTRO;0;0;4
3;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;3-ANTONIA SANTOS CENTRO;0;0;5
3;0;SIN CORREGIMIENTO;195;PABLO VI;3-PABLO VI;0;0;51
3;0;SIN CORREGIMIENTO;218;SAN EXPEDITO;3-SAN EXPEDITO;0;0;5
3;0;SIN CORREGIMIENTO;305;SAN VALENTIN;3-SAN VALENTIN;0;0;1
4;0;SIN CORREGIMIENTO;0;BARRIO_S4;4-BARRIO_S4;0;0;2
4;0;SIN CORREGIMIENTO;3;COLORADOS;4-COLORADOS;0;0;2
4;0;SIN CORREGIMIENTO;11;DIVINO NIÑO NORTE;4-DIVINO NIÑO NORTE;0;0;6
4;0;SIN CORREGIMIENTO;14;CAFE MADRID;4-CAFE MADRID;0;0;2
4;0;SIN CORREGIMIENTO;16;GALLINERAL;4-GALLINERAL;GALLINERAL;SI;448
4;0;SIN CORREGIMIENTO;18;5 DE ENERO;4-5 DE ENERO;5 DE ENERO;SI;391
4;0;SIN CORREGIMIENTO;20;CARLOS PIZARRO;4-CARLOS PIZARRO;CARLOS PIZARRO;SI;137
4;0;SIN CORREGIMIENTO;22;JOSE ANTONIO GALAN;4-JOSE ANTONIO GALAN;JOSE ANTONIO GALAN;SI;1671
4;0;SIN CORREGIMIENTO;35;MINUTO DE DIOS;4-MINUTO DE DIOS;0;0;1
4;0;SIN CORREGIMIENTO;46;JOSE MARIA CORDOBA;4-JOSE MARIA CORDOBA;0;0;1
4;0;SIN CORREGIMIENTO;73;CINAL I II Y III;4-CINAL I II Y III;EL CINAL;SI;542
4;0;SIN CORREGIMIENTO;74;NORTE BAJO;4-NORTE BAJO;0;0;26
4;0;SIN CORREGIMIENTO;75;SAN RAFAEL;4-SAN RAFAEL;0;0;4
4;0;SIN CORREGIMIENTO;77;GAITAN;4-GAITAN;GAITAN;SI;3725
4;0;SIN CORREGIMIENTO;78;GRANADA;4-GRANADA;GRANADA;SI;727
4;0;SIN CORREGIMIENTO;79;LA FERIA;4-LA FERIA;LA FERIA;SI;658
4;0;SIN CORREGIMIENTO;80;NAPOLES;4-NAPOLES;NAPOLES;SI;903
4;0;SIN CORREGIMIENTO;82;GIRARDOT;4-GIRARDOT;GIRARDOT;SI;5190
4;0;SIN CORREGIMIENTO;83;ZARABANDA;4-ZARABANDA;ZARABANDA;SI;497
4;0;SIN CORREGIMIENTO;84;CUYANITA;4-CUYANITA;0;0;724
4;0;SIN CORREGIMIENTO;85;CAMILO TORRES;4-CAMILO TORRES;CAMILO TORRES;SI;677
4;0;SIN CORREGIMIENTO;86;SANTANDER;4-SANTANDER;SANTANDER;SI;1999
4;0;SIN CORREGIMIENTO;87;DON BOSCO;4-DON BOSCO;DON BOSCO;SI;985
4;0;SIN CORREGIMIENTO;89;NAPOLES CURTIEMBRE;4-NAPOLES CURTIEMBRE;0;0;432
4;0;SIN CORREGIMIENTO;90;LA GLORIA;4-LA GLORIA;LA GLORIA;SI;888
4;0;SIN CORREGIMIENTO;92;NARIÑO;4-NARIÑO;NARIÑO;SI;1897
4;0;SIN CORREGIMIENTO;93;PIO XII;4-PIO XII;SIN GEOJSON;SI;299
4;0;SIN CORREGIMIENTO;98;SAN FRANCISCO;4-SAN FRANCISCO;0;0;1
4;0;SIN CORREGIMIENTO;99;ALARCON;4-ALARCON;0;0;22
4;0;SIN CORREGIMIENTO;119;GALAN;4-GALAN;0;0;32
4;0;SIN CORREGIMIENTO;130;CENTRO;4-CENTRO;0;0;1
4;0;SIN CORREGIMIENTO;131;ANTONIA SANTOS CENTRO;4-ANTONIA SANTOS CENTRO;0;0;1
4;0;SIN CORREGIMIENTO;136;SOTOMAYOR;4-SOTOMAYOR;0;0;1
4;0;SIN CORREGIMIENTO;141;GARCIA ROVIRA;4-GARCIA ROVIRA;0;0;26
4;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;4-ALFONSO LOPEZ;0;0;4
4;0;SIN CORREGIMIENTO;145;CAMPO HERMOSO;4-CAMPO HERMOSO;0;0;1
4;0;SIN CORREGIMIENTO;154;EL PANTANO II;4-EL PANTANO II;0;0;49
4;0;SIN CORREGIMIENTO;193;NUEVA GRANADA;4-NUEVA GRANADA;0;0;67
4;0;SIN CORREGIMIENTO;232;DANGOND;4-DANGOND;0;0;27
4;0;SIN CORREGIMIENTO;240;IGSABELAR;4-IGSABELAR;0;0;17
4;0;SIN CORREGIMIENTO;278;12 DE OCTUBRE;4-12 DE OCTUBRE;12 DE OCTUBRE;SI;1230
4;0;SIN CORREGIMIENTO;279;DIVINO NIÑO CENTRO ;4-DIVINO NIÑO CENTRO ;DIVINO NIÑO;SI;483
4;0;SIN CORREGIMIENTO;280;RESERVA DE LA INMACULADA;4-RESERVA DE LA INMACULADA;SIN GEOJSON;SI;1517
4;0;SIN CORREGIMIENTO;307;MILAGRO DE DIOS;4-MILAGRO DE DIOS;0;0;808
4;0;SIN CORREGIMIENTO;325;MARIA AUXILIADORA;4-MARIA AUXILIADORA;0;0;125
4;0;SIN CORREGIMIENTO;333;23 DE JUNIO;4-23 DE JUNIO;23 DE JUNIO;SI;596
4;0;SIN CORREGIMIENTO;345;PASEO DE LA FERIA;4-PASEO DE LA FERIA;0;0;1352
4;0;SIN CORREGIMIENTO;356;BAVARIA;4-BAVARIA;0;0;6
4;0;SIN CORREGIMIENTO;359;GETSEMANI;4-GETSEMANI;0;0;1
4;0;SIN CORREGIMIENTO;365;VILLAS DE GIRARDOT;4-VILLAS DE GIRARDOT;VILLAS DE GIRARDOT;SI;2049
4;0;SIN CORREGIMIENTO;368;URBANIZACION LA INMACULADA;4-URBANIZACION LA INMACULADA;0;0;2416
4;0;SIN CORREGIMIENTO;999999;BARRIO_S4;4-BARRIO_S4;0;0;1
5;0;SIN CORREGIMIENTO;17;RINCON DE LA PAZ;5-RINCON DE LA PAZ;RINCON DE LA PAZ;SI;946
5;0;SIN CORREGIMIENTO;82;GIRARDOT;5-GIRARDOT;0;0;2
5;0;SIN CORREGIMIENTO;141;GARCIA ROVIRA;5-GARCIA ROVIRA;0;0;64
5;0;SIN CORREGIMIENTO;142;ALFONSO LOPEZ;5-ALFONSO LOPEZ;0;0;3340
5;0;SIN CORREGIMIENTO;143;LA JOYA;5-LA JOYA;0;0;2026
5;0;SIN CORREGIMIENTO;144;CHORRERAS DE DON JUAN;5-CHORRERAS DE DON JUAN;0;0;660
5;0;SIN CORREGIMIENTO;145;CAMPO HERMOSO;5-CAMPO HERMOSO;0;0;6876
5;0;SIN CORREGIMIENTO;146;LA ESMERALDA;5-LA ESMERALDA;0;0;334
5;0;SIN CORREGIMIENTO;149;PRIMERO DE MAYO;5-PRIMERO DE MAYO;0;0;897
5;0;SIN CORREGIMIENTO;150;VILLAS DEL ROMERO;5-VILLAS DEL ROMERO;0;0;1
5;0;SIN CORREGIMIENTO;151;LA ESTRELLA;5-LA ESTRELLA;0;0;3
5;0;SIN CORREGIMIENTO;152;QUINTA ESTRELLA;5-QUINTA ESTRELLA;0;0;554
5;0;SIN CORREGIMIENTO;153;EL PANTANO I;5-EL PANTANO I;0;0;278
5;0;SIN CORREGIMIENTO;154;EL PANTANO II;5-EL PANTANO II;0;0;556
5;0;SIN CORREGIMIENTO;155;EL PANTANO III;5-EL PANTANO III;0;0;313
5;0;SIN CORREGIMIENTO;168;FUNDADORES I Y II;5-FUNDADORES I Y II;0;0;1
5;0;SIN CORREGIMIENTO;173;ESTORAQUES;5-ESTORAQUES;0;0;1654
5;0;SIN CORREGIMIENTO;175;PUNTA ESTRELLA;5-PUNTA ESTRELLA;0;0;19
5;0;SIN CORREGIMIENTO;192;LA SALLE;5-LA SALLE;0;0;5
5;0;SIN CORREGIMIENTO;285;URBANIZACION LOS BUCAROS;5-URBANIZACION LOS BUCAROS;0;0;38
5;0;SIN CORREGIMIENTO;296;LA PARCELA;5-LA PARCELA;0;0;1
5;0;SIN CORREGIMIENTO;301;CERVUNION;5-CERVUNION;0;0;1
5;0;SIN CORREGIMIENTO;328;CAMPESTRE NORTE ;5-CAMPESTRE NORTE ;0;0;2
5;0;SIN CORREGIMIENTO;329;VILLA DEL PRADO;5-VILLA DEL PRADO;0;0;146
5;0;SIN CORREGIMIENTO;336;12 DE FEBRERO;5-12 DE FEBRERO;NO;0;14
5;0;SIN CORREGIMIENTO;370;CAMPO MADRID;5-CAMPO MADRID;0;0;3
6;0;SIN CORREGIMIENTO;99;ALARCON;6-ALARCON;0;0;3
6;0;SIN CORREGIMIENTO;130;CENTRO;6-CENTRO;0;0;6
6;0;SIN CORREGIMIENTO;135;LA CONCORDIA;6-LA CONCORDIA;0;0;730
6;0;SIN CORREGIMIENTO;137;NUEVO SOTOMAYOR;6-NUEVO SOTOMAYOR;0;0;5
6;0;SIN CORREGIMIENTO;144;CHORRERAS DE DON JUAN;6-CHORRERAS DE DON JUAN;0;0;123
6;0;SIN CORREGIMIENTO;145;CAMPO HERMOSO;6-CAMPO HERMOSO;0;0;5
6;0;SIN CORREGIMIENTO;156;CANDILES;6-CANDILES;0;0;601
6;0;SIN CORREGIMIENTO;157;SAN MIGUEL;6-SAN MIGUEL;0;0;1090
6;0;SIN CORREGIMIENTO;158;GOMEZ NIÑO;6-GOMEZ NIÑO;0;0;44
6;0;SIN CORREGIMIENTO;159;RICAURTE;6-RICAURTE;0;0;601
6;0;SIN CORREGIMIENTO;160;LA CEIBA;6-LA CEIBA;0;0;18
