Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;H_5_Pobre o no;personas
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;0;297
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;1;EL PAULON VILLA PATRICIA;1;124
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;0;618
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;1;344
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;0;2305
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;1;531
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;0;812
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;4;EL PAULON;1;321
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;0;303
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;5;ROSALTA COLORADOS;1;47
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;0;283
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;6;COLORADOS PATIO BONITO;1;68
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFê MADRID VILLA ALICIA;0;159
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;7;CAFê MADRID VILLA ALICIA;1;31
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;0;509
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;1;172
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;0;22
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;9;LAS DELICIAS;1;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;10;ASENTAMIENTO BARRIO NUEVO;0;11
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;10;ASENTAMIENTO BARRIO NUEVO;1;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;0;182
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;1;93
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;0;506
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;1;208
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFê MADRID LA UNI‡N;0;83
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;13;CAFê MADRID LA UNI‡N;1;27
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;0;534
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;1;139
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFê MADRID LA PLAYA;0;426
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;15;CAFê MADRID LA PLAYA;1;220
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFê MADRID LA LOMA;0;172
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;19;CAFê MADRID LA LOMA;1;32
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFê MADRID ;0;1539
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;24;CIUDADELA CAFê MADRID ;1;448
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFê MADRID EL PLAN;0;569
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;25;CAFê MADRID EL PLAN;1;138
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFê MADRID LA VIRGEN;0;105
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;26;CAFê MADRID LA VIRGEN;1;53
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;27;CAFê MADRID EL SUICHE;0;31
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;27;CAFê MADRID EL SUICHE;1;26
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFê MADRID EL CABLE;0;300
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;28;CAFê MADRID EL CABLE;1;117
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;0;2449
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;29;KENNEDY;1;449
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;0;722
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;30;VILLA ALEGRIA;1;177
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;0;536
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;31;LAS HAMACAS;1;195
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;0;3141
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;1;639
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;0;415
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;33;ALTOS DEL KENNEDY;1;73
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;0;815
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;1;102
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;0;143
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;36;MIRADOR DEL KENNEDY;1;30
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;0;832
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;1;123
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;0;165
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;1;29
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;0;401
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;1;62
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;0;912
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;1;209
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;0;216
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;1;158
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;43;ASENTAMIENTO VILLA MAR÷A;1;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;0;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;0;875
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;1;186
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;0;594
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;1;123
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;0;4699
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;1;916
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;0;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;0;1114
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;1;264
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;0;985
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;1;251
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;0;170
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;1;39
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;0;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;0;85
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;1;12
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;0;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;1;18
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;0;324
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;1;326
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;0;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;1;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;0;121
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;1;47
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;0;94
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;1;20
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;0;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;0;307
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;1;194
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;0;343
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;1;80
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;0;82
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;1;67
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;292;LAS TUNAS;0;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;0;741
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;1;112
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;0;523
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;1;79
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;0;486
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;1;114
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;0;225
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;1;168
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;0;26
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;1;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;0;438
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;1;160
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;0;898
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;1;341
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;0;1827
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;1;780
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;0;315
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;1;187
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;0;517
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;1;526
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;0;82
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;1;20
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;0;598
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;1;159
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;0;123
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;1;13
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;0;541
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;1;161
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;350;BETANIA ;0;2457
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;350;BETANIA ;1;697
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;351;CAFê MADRID LA ESTACI‡N;0;651
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;351;CAFê MADRID LA ESTACI‡N;1;178
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;354;MIRADOR DE COLORADOS;0;126
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;354;MIRADOR DE COLORADOS;1;37
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;0;2149
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;1;588
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;357;CAFê MADRID CORRALES;0;42
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;357;CAFê MADRID CORRALES;1;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;0;365
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;1;120
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;0;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;366;LOS CEDROS NORTE;0;68
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;366;LOS CEDROS NORTE;1;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;0;3252
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;1;784
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;0;287
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;205
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;0;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;0;520
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;1;313
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;37;LOS CUADROS;0;576
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;37;LOS CUADROS;1;340
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;44;VILLA HELENA I Y II;0;1848
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;44;VILLA HELENA I Y II;1;596
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;0;846
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;1;181
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MAR÷A C‡RDOBA;0;430
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MAR÷A C‡RDOBA;1;348
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;0;56
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;1;23
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;0;231
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;1;45
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;0;517
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;1;92
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;0;1600
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;1;417
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;0;841
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;1;260
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;0;535
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;1;545
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;0;6
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;1;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;0;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;0;108
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;1;121
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;0;1342
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;1;281
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;0;123
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;1;37
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;0;1052
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;1;319
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;0;1077
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;1;345
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;0;641
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;1;186
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;0;3963
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;1;1417
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;0;309
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;1;95
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;0;1372
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;1;801
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;70;OLITAS;0;280
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;70;OLITAS;1;81
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;71;BOSQUE NORTE ;0;1053
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;71;BOSQUE NORTE ;1;250
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;0;2771
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;72;LA INDEPENDENCIA;1;900
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;0;111
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;1;36
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;0;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;1;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;0;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;0;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;0;168
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;1;24
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;0;7
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;1;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;0;10
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;20
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;4
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;0;11
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;0;3
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;223;PORVENIR BAJO;1;12
