COMUNA,BARRIO,COMPORTAMIENTO,Count of comportamiento
09. LA PEDREGOSA,ANTONIA SANTOS SUR,Num. 5,1
09. LA PEDREGOSA,ANTONIA SANTOS SUR,Num. 6,54
09. LA PEDREGOSA,ANTONIA SANTOS SUR,Num. 7,35
09. LA PEDREGOSA,ANTONIA SANTOS SUR,Num. 8,17
09. LA PEDREGOSA,ANTONIA SANTOS SUR,Num. 9,2
09. LA PEDREGOSA,ASTURIAS,Art. 92,1
09. LA PEDREGOSA,ASTURIAS,Lit. a,3
09. LA PEDREGOSA,ASTURIAS,Lit. c,1
09. LA PEDREGOSA,ASTURIAS,Lit. e,1
09. LA PEDREGOSA,ASTURIAS,Num. 1,40
09. LA PEDREGOSA,ASTURIAS,Num. 11,11
09. LA PEDREGOSA,ASTURIAS,Num. 13,14
09. LA PEDREGOSA,ASTURIAS,Num. 16,12
09. LA PEDREGOSA,ASTURIAS,Num. 2,90
09. LA PEDREGOSA,ASTURIAS,Num. 3,11
09. LA PEDREGOSA,ASTURIAS,Num. 4,9
09. LA PEDREGOSA,ASTURIAS,Num. 5,12
09. LA PEDREGOSA,ASTURIAS,Num. 6,111
09. LA PEDREGOSA,ASTURIAS,Num. 7,94
09. LA PEDREGOSA,ASTURIAS,Num. 8,53
09. LA PEDREGOSA,ASTURIAS,Num. 9,2
09. LA PEDREGOSA,DIAMANTE I,Lit. c,2
09. LA PEDREGOSA,DIAMANTE I,Num. 1,26
09. LA PEDREGOSA,DIAMANTE I,Num. 11,3
09. LA PEDREGOSA,DIAMANTE I,Num. 13,3
09. LA PEDREGOSA,DIAMANTE I,Num. 16,4
09. LA PEDREGOSA,DIAMANTE I,Num. 2,85
09. LA PEDREGOSA,DIAMANTE I,Num. 3,10
09. LA PEDREGOSA,DIAMANTE I,Num. 4,5
09. LA PEDREGOSA,DIAMANTE I,Num. 5,1
09. LA PEDREGOSA,DIAMANTE I,Num. 6,90
09. LA PEDREGOSA,DIAMANTE I,Num. 7,97
09. LA PEDREGOSA,DIAMANTE I,Num. 8,28
09. LA PEDREGOSA,DIAMANTE I,Num. 9,2
09. LA PEDREGOSA,LA LIBERTAD,Num. 1,22
09. LA PEDREGOSA,LA LIBERTAD,Num. 11,4
09. LA PEDREGOSA,LA LIBERTAD,Num. 13,6
09. LA PEDREGOSA,LA LIBERTAD,Num. 16,2
09. LA PEDREGOSA,LA LIBERTAD,Num. 2,31
09. LA PEDREGOSA,LA LIBERTAD,Num. 3,3
09. LA PEDREGOSA,LA LIBERTAD,Num. 4,3
09. LA PEDREGOSA,LA LIBERTAD,Num. 5,1
09. LA PEDREGOSA,LA LIBERTAD,Num. 6,31
09. LA PEDREGOSA,LA LIBERTAD,Num. 7,19
09. LA PEDREGOSA,LA LIBERTAD,Num. 8,9
09. LA PEDREGOSA,LA PEDREGOSA,Lit. a,2
09. LA PEDREGOSA,LA PEDREGOSA,Lit. c,5
09. LA PEDREGOSA,LA PEDREGOSA,Num. 1,45
09. LA PEDREGOSA,LA PEDREGOSA,Num. 11,4
09. LA PEDREGOSA,LA PEDREGOSA,Num. 13,1
09. LA PEDREGOSA,LA PEDREGOSA,Num. 16,9
09. LA PEDREGOSA,LA PEDREGOSA,Num. 2,95
09. LA PEDREGOSA,LA PEDREGOSA,Num. 3,10
09. LA PEDREGOSA,LA PEDREGOSA,Num. 4,9
09. LA PEDREGOSA,LA PEDREGOSA,Num. 5,1
09. LA PEDREGOSA,LA PEDREGOSA,Num. 6,52
09. LA PEDREGOSA,LA PEDREGOSA,Num. 7,40
09. LA PEDREGOSA,LA PEDREGOSA,Num. 8,26
09. LA PEDREGOSA,LA PEDREGOSA,Num. 9,1
09. LA PEDREGOSA,LAS CASITAS,Num. 1,2
09. LA PEDREGOSA,LAS CASITAS,Num. 4,2
09. LA PEDREGOSA,MIRADORES DE SAN LORENZO,Num. 1,4
09. LA PEDREGOSA,MIRADORES DE SAN LORENZO,Num. 8,3
09. LA PEDREGOSA,NUEVA GRANADA,Num. 1,31
09. LA PEDREGOSA,NUEVA GRANADA,Num. 11,4
09. LA PEDREGOSA,NUEVA GRANADA,Num. 2,52
09. LA PEDREGOSA,NUEVA GRANADA,Num. 3,4
09. LA PEDREGOSA,NUEVA GRANADA,Num. 4,2
09. LA PEDREGOSA,NUEVA GRANADA,Num. 6,16
09. LA PEDREGOSA,NUEVA GRANADA,Num. 7,23
09. LA PEDREGOSA,NUEVA GRANADA,Num. 8,18
09. LA PEDREGOSA,PORTOFINO,Num. 16,1
09. LA PEDREGOSA,PORTOFINO,Num. 2,3
09. LA PEDREGOSA,PORTOFINO,Num. 6,1
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 1,22
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 11,2
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 16,3
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 2,26
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 3,8
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 4,2
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 5,2
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 6,15
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 7,17
09. LA PEDREGOSA,QUEBRADA LA IGLESIA,Num. 8,10
09. LA PEDREGOSA,SAN MARTIN,Lit. a,1
09. LA PEDREGOSA,SAN MARTIN,Lit. c,2
09. LA PEDREGOSA,SAN MARTIN,Num. 1,89
09. LA PEDREGOSA,SAN MARTIN,Num. 11,3
09. LA PEDREGOSA,SAN MARTIN,Num. 13,2
09. LA PEDREGOSA,SAN MARTIN,Num. 16,5
09. LA PEDREGOSA,SAN MARTIN,Num. 2,141
09. LA PEDREGOSA,SAN MARTIN,Num. 3,13
09. LA PEDREGOSA,SAN MARTIN,Num. 4,10
09. LA PEDREGOSA,SAN MARTIN,Num. 5,2
09. LA PEDREGOSA,SAN MARTIN,Num. 6,186
09. LA PEDREGOSA,SAN MARTIN,Num. 7,47
09. LA PEDREGOSA,SAN MARTIN,Num. 8,26
09. LA PEDREGOSA,SAN MARTIN,Num. 9,2
09. LA PEDREGOSA,SAN PEDRITO,Num. 1,3
09. LA PEDREGOSA,SAN PEDRITO,Num. 2,1
09. LA PEDREGOSA,SAN PEDRITO,Num. 3,2
09. LA PEDREGOSA,SAN PEDRITO,Num. 4,2
09. LA PEDREGOSA,SAN PEDRITO,Num. 5,1
09. LA PEDREGOSA,SAN PEDRITO,Num. 6,10
09. LA PEDREGOSA,SAN PEDRITO,Num. 7,6
09. LA PEDREGOSA,SAN PEDRITO,Num. 8,4
09. LA PEDREGOSA,SAN PEDRO CLAVER,Num. 1,7
09. LA PEDREGOSA,SAN PEDRO CLAVER,Num. 2,35
09. LA PEDREGOSA,SAN PEDRO CLAVER,Num. 3,3
09. LA PEDREGOSA,SAN PEDRO CLAVER,Num. 4,1
09. LA PEDREGOSA,SAN PEDRO CLAVER,Num. 6,26
09. LA PEDREGOSA,SAN PEDRO CLAVER,Num. 7,3
09. LA PEDREGOSA,SAN PEDRO CLAVER,Num. 8,2
09. LA PEDREGOSA,URB. EL SOL I,Num. 1,14
09. LA PEDREGOSA,URB. EL SOL I,Num. 2,14
09. LA PEDREGOSA,URB. EL SOL I,Num. 3,2
09. LA PEDREGOSA,URB. EL SOL I,Num. 6,22
09. LA PEDREGOSA,URB. EL SOL I,Num. 7,14
09. LA PEDREGOSA,URB. EL SOL I,Num. 8,7
09. LA PEDREGOSA,URB. EL SOL II,Num. 2,4
09. LA PEDREGOSA,URB. EL SOL II,Num. 4,1
09. LA PEDREGOSA,URB. EL SOL II,Num. 6,2
09. LA PEDREGOSA,URB. EL SOL II,Num. 7,4
09. LA PEDREGOSA,URB. EL SOL II,Num. 8,1
09. LA PEDREGOSA,VILLA INES,Num. 1,12
09. LA PEDREGOSA,VILLA INES,Num. 11,2
09. LA PEDREGOSA,VILLA INES,Num. 2,14
09. LA PEDREGOSA,VILLA INES,Num. 3,1
09. LA PEDREGOSA,VILLA INES,Num. 4,4
09. LA PEDREGOSA,VILLA INES,Num. 6,30
09. LA PEDREGOSA,VILLA INES,Num. 7,11
09. LA PEDREGOSA,VILLA INES,Num. 8,8
10. PROVENZA,BRISAS DE PROVENZA,Lit. a,1
10. PROVENZA,BRISAS DE PROVENZA,Num. 1,1
10. PROVENZA,BRISAS DE PROVENZA,Num. 11,1
10. PROVENZA,BRISAS DE PROVENZA,Num. 13,3
10. PROVENZA,BRISAS DE PROVENZA,Num. 16,4
10. PROVENZA,BRISAS DE PROVENZA,Num. 2,59
10. PROVENZA,BRISAS DE PROVENZA,Num. 4,1
10. PROVENZA,BRISAS DE PROVENZA,Num. 6,97
10. PROVENZA,BRISAS DE PROVENZA,Num. 7,4
10. PROVENZA,BRISAS DE PROVENZA,Num. 8,7
10. PROVENZA,CRISTAL ALTO,Num. 1,16
10. PROVENZA,CRISTAL ALTO,Num. 11,1
10. PROVENZA,CRISTAL ALTO,Num. 13,2
10. PROVENZA,CRISTAL ALTO,Num. 16,2
10. PROVENZA,CRISTAL ALTO,Num. 2,60
10. PROVENZA,CRISTAL ALTO,Num. 3,4
10. PROVENZA,CRISTAL ALTO,Num. 4,1
10. PROVENZA,CRISTAL ALTO,Num. 6,71
10. PROVENZA,CRISTAL ALTO,Num. 7,2
10. PROVENZA,CRISTAL ALTO,Num. 8,5
10. PROVENZA,CRISTAL BAJO,Num. 1,9
10. PROVENZA,CRISTAL BAJO,Num. 13,3
10. PROVENZA,CRISTAL BAJO,Num. 16,1
10. PROVENZA,CRISTAL BAJO,Num. 2,36
10. PROVENZA,CRISTAL BAJO,Num. 3,1
10. PROVENZA,CRISTAL BAJO,Num. 4,1
10. PROVENZA,CRISTAL BAJO,Num. 6,67
10. PROVENZA,CRISTAL BAJO,Num. 7,4
10. PROVENZA,CRISTAL BAJO,Num. 8,6
10. PROVENZA,DIAMANTE II,Lit. a,2
10. PROVENZA,DIAMANTE II,Lit. b,6
10. PROVENZA,DIAMANTE II,Lit. f,4
10. PROVENZA,DIAMANTE II,Num. 1,163
10. PROVENZA,DIAMANTE II,Num. 10,3
10. PROVENZA,DIAMANTE II,Num. 11,110
10. PROVENZA,DIAMANTE II,Num. 12,23
10. PROVENZA,DIAMANTE II,Num. 13,7
10. PROVENZA,DIAMANTE II,Num. 16,12
10. PROVENZA,DIAMANTE II,Num. 2,226
10. PROVENZA,DIAMANTE II,Num. 3,31
10. PROVENZA,DIAMANTE II,Num. 4,23
10. PROVENZA,DIAMANTE II,Num. 5,13
10. PROVENZA,DIAMANTE II,Num. 6,167
10. PROVENZA,DIAMANTE II,Num. 7,430
10. PROVENZA,DIAMANTE II,Num. 8,154
10. PROVENZA,DIAMANTE II,Num. 9,1
10. PROVENZA,EL CRISTAL,Lit. a,2
10. PROVENZA,EL CRISTAL,Lit. c,1
10. PROVENZA,EL CRISTAL,Lit. e,1
10. PROVENZA,EL CRISTAL,Num. 1,111
10. PROVENZA,EL CRISTAL,Num. 10,1
10. PROVENZA,EL CRISTAL,Num. 11,3
10. PROVENZA,EL CRISTAL,Num. 16,7
10. PROVENZA,EL CRISTAL,Num. 2,20
10. PROVENZA,EL CRISTAL,Num. 3,37
10. PROVENZA,EL CRISTAL,Num. 4,22
10. PROVENZA,EL CRISTAL,Num. 5,8
10. PROVENZA,EL CRISTAL,Num. 6,107
10. PROVENZA,EL CRISTAL,Num. 7,44
10. PROVENZA,EL CRISTAL,Num. 8,12
10. PROVENZA,FONTANA,Lit. a,2
10. PROVENZA,FONTANA,Lit. b,7
10. PROVENZA,FONTANA,Lit. c,1
10. PROVENZA,FONTANA,Lit. d,4
10. PROVENZA,FONTANA,Lit. e,2
10. PROVENZA,FONTANA,Num. 1,44
10. PROVENZA,FONTANA,Num. 11,10
10. PROVENZA,FONTANA,Num. 13,32
10. PROVENZA,FONTANA,Num. 14,1
10. PROVENZA,FONTANA,Num. 16,4
10. PROVENZA,FONTANA,Num. 2,167
10. PROVENZA,FONTANA,Num. 3,19
10. PROVENZA,FONTANA,Num. 4,21
10. PROVENZA,FONTANA,Num. 5,1
10. PROVENZA,FONTANA,Num. 6,383
10. PROVENZA,FONTANA,Num. 7,225
10. PROVENZA,FONTANA,Num. 8,309
10. PROVENZA,GRANJAS DE PROVENZA,Lit. a,1
10. PROVENZA,GRANJAS DE PROVENZA,Num. 1,37
10. PROVENZA,GRANJAS DE PROVENZA,Num. 10,1
10. PROVENZA,GRANJAS DE PROVENZA,Num. 16,6
10. PROVENZA,GRANJAS DE PROVENZA,Num. 2,44
10. PROVENZA,GRANJAS DE PROVENZA,Num. 3,20
10. PROVENZA,GRANJAS DE PROVENZA,Num. 4,11
10. PROVENZA,GRANJAS DE PROVENZA,Num. 5,1
10. PROVENZA,GRANJAS DE PROVENZA,Num. 6,68
10. PROVENZA,GRANJAS DE PROVENZA,Num. 7,5
10. PROVENZA,GRANJAS DE PROVENZA,Num. 8,6
10. PROVENZA,INEM,Num. 1,3
10. PROVENZA,INEM,Num. 13,1
10. PROVENZA,INEM,Num. 16,1
10. PROVENZA,INEM,Num. 2,2
10. PROVENZA,INEM,Num. 3,3
10. PROVENZA,INEM,Num. 4,2
10. PROVENZA,INEM,Num. 6,1
10. PROVENZA,INEM,Num. 7,4
10. PROVENZA,INEM,Num. 8,1
10. PROVENZA,LUZ DE SALVACION I,Lit. a,2
10. PROVENZA,LUZ DE SALVACION I,Num. 1,6
10. PROVENZA,LUZ DE SALVACION I,Num. 11,1
10. PROVENZA,LUZ DE SALVACION I,Num. 16,1
10. PROVENZA,LUZ DE SALVACION I,Num. 2,17
10. PROVENZA,LUZ DE SALVACION I,Num. 3,3
10. PROVENZA,LUZ DE SALVACION I,Num. 6,43
10. PROVENZA,LUZ DE SALVACION I,Num. 7,3
10. PROVENZA,LUZ DE SALVACION I,Num. 8,2
10. PROVENZA,NUEVA FONTANA,Num. 1,4
10. PROVENZA,NUEVA FONTANA,Num. 16,2
10. PROVENZA,NUEVA FONTANA,Num. 2,31
10. PROVENZA,NUEVA FONTANA,Num. 6,21
10. PROVENZA,NUEVA FONTANA,Num. 8,8
10. PROVENZA,PROVENZA,Lit. a,5
10. PROVENZA,PROVENZA,Lit. b,10
10. PROVENZA,PROVENZA,Lit. c,2
10. PROVENZA,PROVENZA,Lit. d,3
10. PROVENZA,PROVENZA,Num. 1,298
10. PROVENZA,PROVENZA,Num. 10,2
10. PROVENZA,PROVENZA,Num. 11,36
10. PROVENZA,PROVENZA,Num. 12,6
10. PROVENZA,PROVENZA,Num. 13,36
10. PROVENZA,PROVENZA,Num. 14,1
10. PROVENZA,PROVENZA,Num. 16,57
10. PROVENZA,PROVENZA,Num. 2,562
10. PROVENZA,PROVENZA,Num. 3,109
10. PROVENZA,PROVENZA,Num. 4,102
10. PROVENZA,PROVENZA,Num. 5,12
10. PROVENZA,PROVENZA,Num. 6,776
10. PROVENZA,PROVENZA,Num. 7,252
10. PROVENZA,PROVENZA,Num. 8,316
10. PROVENZA,PROVENZA,Num. 9,2
10. PROVENZA,SAN LUIS,Lit. a,1
10. PROVENZA,SAN LUIS,Lit. b,2
10. PROVENZA,SAN LUIS,Num. 1,53
10. PROVENZA,SAN LUIS,Num. 11,1
10. PROVENZA,SAN LUIS,Num. 13,1
10. PROVENZA,SAN LUIS,Num. 16,2
10. PROVENZA,SAN LUIS,Num. 2,35
10. PROVENZA,SAN LUIS,Num. 3,9
10. PROVENZA,SAN LUIS,Num. 4,4
10. PROVENZA,SAN LUIS,Num. 5,1
10. PROVENZA,SAN LUIS,Num. 6,54
10. PROVENZA,SAN LUIS,Num. 7,24
10. PROVENZA,SAN LUIS,Num. 8,41
10. PROVENZA,VIVEROS DE PROVENZA,Lit. a,1
10. PROVENZA,VIVEROS DE PROVENZA,Num. 1,1
10. PROVENZA,VIVEROS DE PROVENZA,Num. 12,1
10. PROVENZA,VIVEROS DE PROVENZA,Num. 16,2
10. PROVENZA,VIVEROS DE PROVENZA,Num. 2,17
10. PROVENZA,VIVEROS DE PROVENZA,Num. 3,4
10. PROVENZA,VIVEROS DE PROVENZA,Num. 4,1
10. PROVENZA,VIVEROS DE PROVENZA,Num. 6,2
10. PROVENZA,VIVEROS DE PROVENZA,Num. 8,1
11. SUR,BALCONES DEL PARAISO,Num. 1,1
11. SUR,BALCONES DEL PARAISO,Num. 6,2
11. SUR,BALCONES DEL PARAISO,Num. 7,1
11. SUR,BALCONES DEL SUR,Num. 1,5
11. SUR,BALCONES DEL SUR,Num. 2,27
11. SUR,BALCONES DEL SUR,Num. 3,2
11. SUR,BALCONES DEL SUR,Num. 6,34
11. SUR,BALCONES DEL SUR,Num. 7,1
11. SUR,BALCONES DEL SUR,Num. 8,1
11. SUR,CANDADO,Num. 1,3
11. SUR,CANDADO,Num. 16,2
11. SUR,CANDADO,Num. 2,15
11. SUR,CANDADO,Num. 3,3
11. SUR,CANDADO,Num. 4,3
11. SUR,CANDADO,Num. 6,13
11. SUR,CANDADO,Num. 7,5
11. SUR,CANDADO,Num. 8,3
11. SUR,CIUDAD VENECIA,Lit. h,10
11. SUR,CIUDAD VENECIA,Num. 1,84
11. SUR,CIUDAD VENECIA,Num. 11,4
11. SUR,CIUDAD VENECIA,Num. 14,1
11. SUR,CIUDAD VENECIA,Num. 16,1
11. SUR,CIUDAD VENECIA,Num. 2,114
11. SUR,CIUDAD VENECIA,Num. 3,26
11. SUR,CIUDAD VENECIA,Num. 4,20
11. SUR,CIUDAD VENECIA,Num. 6,164
11. SUR,CIUDAD VENECIA,Num. 7,35
11. SUR,CIUDAD VENECIA,Num. 8,41
11. SUR,CONDADO DE GIBRALTAR,Num. 2,1
11. SUR,CONDADO DE GIBRALTAR,Num. 3,1
11. SUR,CONDADO DE GIBRALTAR,Num. 6,1
11. SUR,CONDADO DE GIBRALTAR,Num. 8,1
11. SUR,DANGOND,Lit. a,4
11. SUR,DANGOND,Lit. b,2
11. SUR,DANGOND,Lit. c,2
11. SUR,DANGOND,Lit. e,1
11. SUR,DANGOND,Num. 1,106
11. SUR,DANGOND,Num. 11,4
11. SUR,DANGOND,Num. 13,14
11. SUR,DANGOND,Num. 16,4
11. SUR,DANGOND,Num. 2,105
11. SUR,DANGOND,Num. 3,34
11. SUR,DANGOND,Num. 4,10
11. SUR,DANGOND,Num. 5,1
11. SUR,DANGOND,Num. 6,175
11. SUR,DANGOND,Num. 7,63
11. SUR,DANGOND,Num. 8,43
11. SUR,DELICIAS,Num. 1,31
11. SUR,DELICIAS,Num. 11,1
11. SUR,DELICIAS,Num. 14,1
11. SUR,DELICIAS,Num. 16,4
11. SUR,DELICIAS,Num. 2,26
11. SUR,DELICIAS,Num. 3,11
11. SUR,DELICIAS,Num. 4,7
11. SUR,DELICIAS,Num. 5,2
11. SUR,DELICIAS,Num. 6,59
11. SUR,DELICIAS,Num. 7,3
11. SUR,DELICIAS,Num. 8,15
11. SUR,DELICIAS BAJAS,Num. 2,4
11. SUR,DELICIAS BAJAS,Num. 6,7
11. SUR,DELICIAS BAJAS,Num. 8,1
11. SUR,EL CONDADO,Num. 2,2
11. SUR,EL CONDADO,Num. 4,1
11. SUR,EL CONDADO,Num. 6,1
11. SUR,EL PORVENIR,Lit. a,4
11. SUR,EL PORVENIR,Lit. b,3
11. SUR,EL PORVENIR,Lit. c,1
11. SUR,EL PORVENIR,Num. 1,133
11. SUR,EL PORVENIR,Num. 10,1
11. SUR,EL PORVENIR,Num. 11,7
11. SUR,EL PORVENIR,Num. 13,41
11. SUR,EL PORVENIR,Num. 14,4
11. SUR,EL PORVENIR,Num. 16,7
11. SUR,EL PORVENIR,Num. 2,266
11. SUR,EL PORVENIR,Num. 3,35
11. SUR,EL PORVENIR,Num. 4,17
11. SUR,EL PORVENIR,Num. 5,5
11. SUR,EL PORVENIR,Num. 6,254
11. SUR,EL PORVENIR,Num. 7,176
11. SUR,EL PORVENIR,Num. 8,51
11. SUR,EL ROCIO,Lit. a,1
11. SUR,EL ROCIO,Lit. b,2
11. SUR,EL ROCIO,Num. 1,55
11. SUR,EL ROCIO,Num. 10,1
11. SUR,EL ROCIO,Num. 11,3
11. SUR,EL ROCIO,Num. 13,11
11. SUR,EL ROCIO,Num. 16,5
11. SUR,EL ROCIO,Num. 2,206
11. SUR,EL ROCIO,Num. 3,23
11. SUR,EL ROCIO,Num. 4,12
11. SUR,EL ROCIO,Num. 5,5
11. SUR,EL ROCIO,Num. 6,250
11. SUR,EL ROCIO,Num. 7,47
11. SUR,EL ROCIO,Num. 8,35
11. SUR,EL ROCIO,Num. 9,1
11. SUR,ESPANA,Num. 1,3
11. SUR,ESPANA,Num. 13,1
11. SUR,ESPANA,Num. 6,4
11. SUR,GRANJAS DE JULIO RINCON,Num. 1,29
11. SUR,GRANJAS DE JULIO RINCON,Num. 16,1
11. SUR,GRANJAS DE JULIO RINCON,Num. 2,12
11. SUR,GRANJAS DE JULIO RINCON,Num. 3,8
11. SUR,GRANJAS DE JULIO RINCON,Num. 4,2
11. SUR,GRANJAS DE JULIO RINCON,Num. 6,22
11. SUR,GRANJAS DE JULIO RINCON,Num. 7,1
11. SUR,GRANJAS DE JULIO RINCON,Num. 8,5
11. SUR,GRANJAS REAGAN,Num. 1,6
11. SUR,GRANJAS REAGAN,Num. 2,12
11. SUR,GRANJAS REAGAN,Num. 3,2
11. SUR,GRANJAS REAGAN,Num. 4,2
11. SUR,GRANJAS REAGAN,Num. 6,6
11. SUR,GRANJAS REAGAN,Num. 8,1
11. SUR,GUADUALES,Num. 1,1
11. SUR,GUADUALES,Num. 3,2
11. SUR,GUADUALES,Num. 6,3
11. SUR,GUADUALES,Num. 7,1
11. SUR,IGSABELAR,Num. 1,4
11. SUR,IGSABELAR,Num. 2,16
11. SUR,IGSABELAR,Num. 3,1
11. SUR,IGSABELAR,Num. 6,1
11. SUR,IGSABELAR,Num. 8,2
11. SUR,JARDINES DE COAVICONSA,Num. 1,62
11. SUR,JARDINES DE COAVICONSA,Num. 10,3
11. SUR,JARDINES DE COAVICONSA,Num. 11,3
11. SUR,JARDINES DE COAVICONSA,Num. 13,26
11. SUR,JARDINES DE COAVICONSA,Num. 16,6
11. SUR,JARDINES DE COAVICONSA,Num. 2,219
11. SUR,JARDINES DE COAVICONSA,Num. 3,10
11. SUR,JARDINES DE COAVICONSA,Num. 4,10
11. SUR,JARDINES DE COAVICONSA,Num. 6,180
11. SUR,JARDINES DE COAVICONSA,Num. 7,80
11. SUR,JARDINES DE COAVICONSA,Num. 8,125
11. SUR,LOS CONQUISTADORES,Lit. c,2
11. SUR,LOS CONQUISTADORES,Lit. h,7
11. SUR,LOS CONQUISTADORES,Num. 1,118
11. SUR,LOS CONQUISTADORES,Num. 10,16
11. SUR,LOS CONQUISTADORES,Num. 11,10
11. SUR,LOS CONQUISTADORES,Num. 13,4
11. SUR,LOS CONQUISTADORES,Num. 14,3
11. SUR,LOS CONQUISTADORES,Num. 16,3
11. SUR,LOS CONQUISTADORES,Num. 2,66
11. SUR,LOS CONQUISTADORES,Num. 3,35
11. SUR,LOS CONQUISTADORES,Num. 4,21
11. SUR,LOS CONQUISTADORES,Num. 5,6
11. SUR,LOS CONQUISTADORES,Num. 6,169
11. SUR,LOS CONQUISTADORES,Num. 7,10
11. SUR,LOS CONQUISTADORES,Num. 8,51
11. SUR,LUZ DE SALVACION II,Num. 1,8
11. SUR,LUZ DE SALVACION II,Num. 2,26
11. SUR,LUZ DE SALVACION II,Num. 3,2
11. SUR,LUZ DE SALVACION II,Num. 4,4
11. SUR,LUZ DE SALVACION II,Num. 6,162
11. SUR,LUZ DE SALVACION II,Num. 7,1
11. SUR,LUZ DE SALVACION II,Num. 8,10
