COMUNA,BARRIO,COMPORTAMIENTO,Count of comportamiento
11. SUR,MALPASO,Lit. c,1
11. SUR,MALPASO,Num. 1,6
11. SUR,MALPASO,Num. 11,1
11. SUR,MALPASO,Num. 16,10
11. SUR,MALPASO,Num. 2,16
11. SUR,MALPASO,Num. 3,6
11. SUR,MALPASO,Num. 4,7
11. SUR,MALPASO,Num. 6,24
11. SUR,MALPASO,Num. 7,2
11. SUR,MALPASO,Num. 8,3
11. SUR,MANUELA BELTRAN,Lit. a,2
11. SUR,MANUELA BELTRAN,Num. 1,41
11. SUR,MANUELA BELTRAN,Num. 10,2
11. SUR,MANUELA BELTRAN,Num. 13,6
11. SUR,MANUELA BELTRAN,Num. 16,5
11. SUR,MANUELA BELTRAN,Num. 2,122
11. SUR,MANUELA BELTRAN,Num. 3,7
11. SUR,MANUELA BELTRAN,Num. 4,1
11. SUR,MANUELA BELTRAN,Num. 6,78
11. SUR,MANUELA BELTRAN,Num. 7,48
11. SUR,MANUELA BELTRAN,Num. 8,32
11. SUR,PUNTA PARAISO,Num. 1,16
11. SUR,PUNTA PARAISO,Num. 11,3
11. SUR,PUNTA PARAISO,Num. 13,6
11. SUR,PUNTA PARAISO,Num. 2,170
11. SUR,PUNTA PARAISO,Num. 3,4
11. SUR,PUNTA PARAISO,Num. 4,3
11. SUR,PUNTA PARAISO,Num. 6,240
11. SUR,PUNTA PARAISO,Num. 7,5
11. SUR,PUNTA PARAISO,Num. 8,20
11. SUR,ROBLES,Num. 1,3
11. SUR,ROBLES,Num. 2,1
11. SUR,ROBLES,Num. 7,1
11. SUR,SANTA MARIA,Num. 1,5
11. SUR,SANTA MARIA,Num. 13,1
11. SUR,SANTA MARIA,Num. 14,1
11. SUR,SANTA MARIA,Num. 2,75
11. SUR,SANTA MARIA,Num. 3,5
11. SUR,SANTA MARIA,Num. 5,3
11. SUR,SANTA MARIA,Num. 6,19
11. SUR,SANTA MARIA,Num. 7,1
11. SUR,SANTA MARIA,Num. 8,5
11. SUR,TOLEDO PLATA,Lit. c,2
11. SUR,TOLEDO PLATA,Num. 1,36
11. SUR,TOLEDO PLATA,Num. 11,1
11. SUR,TOLEDO PLATA,Num. 13,11
11. SUR,TOLEDO PLATA,Num. 2,151
11. SUR,TOLEDO PLATA,Num. 3,5
11. SUR,TOLEDO PLATA,Num. 4,6
11. SUR,TOLEDO PLATA,Num. 5,1
11. SUR,TOLEDO PLATA,Num. 6,142
11. SUR,TOLEDO PLATA,Num. 7,42
11. SUR,TOLEDO PLATA,Num. 8,44
11. SUR,VILLA ALICIA,Num. 1,8
11. SUR,VILLA ALICIA,Num. 11,1
11. SUR,VILLA ALICIA,Num. 16,2
11. SUR,VILLA ALICIA,Num. 2,1
11. SUR,VILLA ALICIA,Num. 3,4
11. SUR,VILLA ALICIA,Num. 6,7
11. SUR,VILLA ALICIA,Num. 7,4
11. SUR,VILLA DEL NOGAL,Num. 1,9
11. SUR,VILLA DEL NOGAL,Num. 16,1
11. SUR,VILLA DEL NOGAL,Num. 2,10
11. SUR,VILLA DEL NOGAL,Num. 3,4
11. SUR,VILLA DEL NOGAL,Num. 4,1
11. SUR,VILLA DEL NOGAL,Num. 6,6
11. SUR,VILLA DEL NOGAL,Num. 7,3
11. SUR,VILLA DEL NOGAL,Num. 8,1
11. SUR,VILLA FLOR,Num. 13,2
11. SUR,VILLA FLOR,Num. 16,1
11. SUR,VILLA FLOR,Num. 2,10
11. SUR,VILLA FLOR,Num. 3,1
11. SUR,VILLA FLOR,Num. 6,12
11. SUR,VILLA FLOR,Num. 7,1
11. SUR,VILLA REAL DEL SUR,Num. 1,5
11. SUR,VILLA REAL DEL SUR,Num. 2,13
11. SUR,VILLA REAL DEL SUR,Num. 6,12
11. SUR,VILLA REAL DEL SUR,Num. 8,3
11. SUR,VILLA SARA,Num. 1,3
11. SUR,VILLA SARA,Num. 13,1
11. SUR,VILLA SARA,Num. 2,13
11. SUR,VILLA SARA,Num. 3,1
11. SUR,VILLA SARA,Num. 6,12
11. SUR,VILLA SARA,Num. 8,1
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 1,11
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 11,1
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 13,3
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 16,4
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 2,19
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 3,1
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 4,2
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 5,1
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 6,18
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 7,8
12. CABECERA DEL LLANO,ANTIGUO CAMPESTRE,Num. 8,9
12. CABECERA DEL LLANO,BOLARQUI,Lit. b,1
12. CABECERA DEL LLANO,BOLARQUI,Num. 1,3
12. CABECERA DEL LLANO,BOLARQUI,Num. 10,1
12. CABECERA DEL LLANO,BOLARQUI,Num. 13,1
12. CABECERA DEL LLANO,BOLARQUI,Num. 16,3
12. CABECERA DEL LLANO,BOLARQUI,Num. 2,20
12. CABECERA DEL LLANO,BOLARQUI,Num. 3,6
12. CABECERA DEL LLANO,BOLARQUI,Num. 4,6
12. CABECERA DEL LLANO,BOLARQUI,Num. 6,25
12. CABECERA DEL LLANO,BOLARQUI,Num. 7,4
12. CABECERA DEL LLANO,BOLARQUI,Num. 8,4
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Lit. a,3
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Lit. b,3
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Lit. c,10
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Lit. e,11
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 1,334
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 10,7
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 11,14
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 13,230
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 14,2
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 16,67
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 2,515
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 3,79
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 4,222
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 5,32
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 6,680
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 7,522
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 8,571
12. CABECERA DEL LLANO,CABECERA DEL LLANO,Num. 9,3
12. CABECERA DEL LLANO,CONUCOS,Lit. a,1
12. CABECERA DEL LLANO,CONUCOS,Lit. b,1
12. CABECERA DEL LLANO,CONUCOS,Num. 1,22
12. CABECERA DEL LLANO,CONUCOS,Num. 11,4
12. CABECERA DEL LLANO,CONUCOS,Num. 13,19
12. CABECERA DEL LLANO,CONUCOS,Num. 16,2
12. CABECERA DEL LLANO,CONUCOS,Num. 2,66
12. CABECERA DEL LLANO,CONUCOS,Num. 3,2
12. CABECERA DEL LLANO,CONUCOS,Num. 4,11
12. CABECERA DEL LLANO,CONUCOS,Num. 6,65
12. CABECERA DEL LLANO,CONUCOS,Num. 7,40
12. CABECERA DEL LLANO,CONUCOS,Num. 8,44
12. CABECERA DEL LLANO,CONUCOS,Num. 9,7
12. CABECERA DEL LLANO,EL JARDIN,Num. 1,1
12. CABECERA DEL LLANO,EL JARDIN,Num. 16,2
12. CABECERA DEL LLANO,EL JARDIN,Num. 2,7
12. CABECERA DEL LLANO,EL JARDIN,Num. 3,1
12. CABECERA DEL LLANO,EL JARDIN,Num. 6,2
12. CABECERA DEL LLANO,EL JARDIN,Num. 7,3
12. CABECERA DEL LLANO,EL JARDIN,Num. 8,10
12. CABECERA DEL LLANO,LA FLORESTA,Lit. a,1
12. CABECERA DEL LLANO,LA FLORESTA,Lit. b,6
12. CABECERA DEL LLANO,LA FLORESTA,Num. 1,22
12. CABECERA DEL LLANO,LA FLORESTA,Num. 16,2
12. CABECERA DEL LLANO,LA FLORESTA,Num. 2,28
12. CABECERA DEL LLANO,LA FLORESTA,Num. 3,4
12. CABECERA DEL LLANO,LA FLORESTA,Num. 4,7
12. CABECERA DEL LLANO,LA FLORESTA,Num. 6,14
12. CABECERA DEL LLANO,LA FLORESTA,Num. 7,17
12. CABECERA DEL LLANO,LA FLORESTA,Num. 8,16
12. CABECERA DEL LLANO,LOS CEDROS,Num. 1,7
12. CABECERA DEL LLANO,LOS CEDROS,Num. 3,2
12. CABECERA DEL LLANO,LOS CEDROS,Num. 4,2
12. CABECERA DEL LLANO,LOS CEDROS,Num. 7,6
12. CABECERA DEL LLANO,MERCEDES,Num. 1,5
12. CABECERA DEL LLANO,MERCEDES,Num. 11,3
12. CABECERA DEL LLANO,MERCEDES,Num. 13,2
12. CABECERA DEL LLANO,MERCEDES,Num. 16,5
12. CABECERA DEL LLANO,MERCEDES,Num. 2,18
12. CABECERA DEL LLANO,MERCEDES,Num. 3,2
12. CABECERA DEL LLANO,MERCEDES,Num. 4,2
12. CABECERA DEL LLANO,MERCEDES,Num. 5,1
12. CABECERA DEL LLANO,MERCEDES,Num. 6,36
12. CABECERA DEL LLANO,MERCEDES,Num. 7,15
12. CABECERA DEL LLANO,MERCEDES,Num. 8,9
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Lit. b,1
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 1,25
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 10,1
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 11,1
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 13,3
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 14,1
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 16,8
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 19,1
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 2,43
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 3,14
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 4,19
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 6,80
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 7,41
12. CABECERA DEL LLANO,NUEVO SOTOMAYOR,Num. 8,27
12. CABECERA DEL LLANO,PAN DE AZUCAR,Lit. a,3
12. CABECERA DEL LLANO,PAN DE AZUCAR,Lit. b,6
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 1,27
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 11,5
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 16,2
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 2,98
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 3,2
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 4,7
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 5,2
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 6,36
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 7,72
12. CABECERA DEL LLANO,PAN DE AZUCAR,Num. 8,64
12. CABECERA DEL LLANO,PUERTA DEL SOL,Lit. b,1
12. CABECERA DEL LLANO,PUERTA DEL SOL,Lit. c,1
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 1,27
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 11,5
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 13,6
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 16,3
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 2,137
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 3,6
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 4,5
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 5,5
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 6,106
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 7,32
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 8,69
12. CABECERA DEL LLANO,PUERTA DEL SOL,Num. 9,1
12. CABECERA DEL LLANO,SOTOMAYOR,Lit. a,3
12. CABECERA DEL LLANO,SOTOMAYOR,Lit. c,1
12. CABECERA DEL LLANO,SOTOMAYOR,Lit. e,2
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 1,133
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 10,3
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 11,12
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 13,29
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 14,1
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 16,24
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 2,189
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 3,35
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 4,49
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 5,9
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 6,344
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 7,101
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 8,82
12. CABECERA DEL LLANO,SOTOMAYOR,Num. 9,1
12. CABECERA DEL LLANO,TERRAZAS,Lit. a,1
12. CABECERA DEL LLANO,TERRAZAS,Lit. b,4
12. CABECERA DEL LLANO,TERRAZAS,Num. 1,34
12. CABECERA DEL LLANO,TERRAZAS,Num. 11,9
12. CABECERA DEL LLANO,TERRAZAS,Num. 13,23
12. CABECERA DEL LLANO,TERRAZAS,Num. 14,1
12. CABECERA DEL LLANO,TERRAZAS,Num. 16,4
12. CABECERA DEL LLANO,TERRAZAS,Num. 2,177
12. CABECERA DEL LLANO,TERRAZAS,Num. 3,7
12. CABECERA DEL LLANO,TERRAZAS,Num. 4,2
12. CABECERA DEL LLANO,TERRAZAS,Num. 5,1
12. CABECERA DEL LLANO,TERRAZAS,Num. 6,82
12. CABECERA DEL LLANO,TERRAZAS,Num. 7,127
12. CABECERA DEL LLANO,TERRAZAS,Num. 8,129
13. ORIENTAL,ALVAREZ LAS AMERICAS,Lit. b,1
13. ORIENTAL,ALVAREZ LAS AMERICAS,Lit. c,1
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 1,67
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 11,3
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 13,16
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 15,1
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 16,6
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 2,179
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 3,6
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 4,40
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 5,5
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 6,276
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 7,47
13. ORIENTAL,ALVAREZ LAS AMERICAS,Num. 8,39
13. ORIENTAL,ANTONIA SANTOS CENTRO,Lit. a,9
13. ORIENTAL,ANTONIA SANTOS CENTRO,Lit. b,5
13. ORIENTAL,ANTONIA SANTOS CENTRO,Lit. c,5
13. ORIENTAL,ANTONIA SANTOS CENTRO,Lit. d,2
13. ORIENTAL,ANTONIA SANTOS CENTRO,Lit. e,2
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 1,425
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 10,6
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 11,44
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 12,3
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 13,76
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 14,1
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 16,57
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 2,604
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 3,84
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 4,372
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 5,16
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 6,873
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 7,620
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 8,351
13. ORIENTAL,ANTONIA SANTOS CENTRO,Num. 9,6
13. ORIENTAL,BOLIVAR,Lit. b,1
13. ORIENTAL,BOLIVAR,Lit. c,1
13. ORIENTAL,BOLIVAR,Lit. d,1
13. ORIENTAL,BOLIVAR,Num. 1,28
13. ORIENTAL,BOLIVAR,Num. 10,1
13. ORIENTAL,BOLIVAR,Num. 11,5
13. ORIENTAL,BOLIVAR,Num. 13,25
13. ORIENTAL,BOLIVAR,Num. 14,17
13. ORIENTAL,BOLIVAR,Num. 16,9
13. ORIENTAL,BOLIVAR,Num. 2,165
13. ORIENTAL,BOLIVAR,Num. 3,11
13. ORIENTAL,BOLIVAR,Num. 4,13
13. ORIENTAL,BOLIVAR,Num. 5,3
13. ORIENTAL,BOLIVAR,Num. 6,106
13. ORIENTAL,BOLIVAR,Num. 7,91
13. ORIENTAL,BOLIVAR,Num. 8,108
13. ORIENTAL,EL PRADO,Lit. a,1
13. ORIENTAL,EL PRADO,Lit. e,2
13. ORIENTAL,EL PRADO,Num. 1,72
13. ORIENTAL,EL PRADO,Num. 10,2
13. ORIENTAL,EL PRADO,Num. 11,2
13. ORIENTAL,EL PRADO,Num. 16,16
13. ORIENTAL,EL PRADO,Num. 2,45
13. ORIENTAL,EL PRADO,Num. 3,15
13. ORIENTAL,EL PRADO,Num. 4,18
13. ORIENTAL,EL PRADO,Num. 5,1
13. ORIENTAL,EL PRADO,Num. 6,76
13. ORIENTAL,EL PRADO,Num. 7,25
13. ORIENTAL,EL PRADO,Num. 8,33
13. ORIENTAL,GALAN,Lit. a,1
13. ORIENTAL,GALAN,Lit. c,2
13. ORIENTAL,GALAN,Lit. e,1
13. ORIENTAL,GALAN,Num. 1,83
13. ORIENTAL,GALAN,Num. 10,1
13. ORIENTAL,GALAN,Num. 11,14
13. ORIENTAL,GALAN,Num. 13,3
13. ORIENTAL,GALAN,Num. 14,1
13. ORIENTAL,GALAN,Num. 16,19
13. ORIENTAL,GALAN,Num. 2,62
13. ORIENTAL,GALAN,Num. 3,18
13. ORIENTAL,GALAN,Num. 4,10
13. ORIENTAL,GALAN,Num. 5,1
13. ORIENTAL,GALAN,Num. 6,106
13. ORIENTAL,GALAN,Num. 7,20
13. ORIENTAL,GALAN,Num. 8,13
13. ORIENTAL,LA AURORA,Lit. b,2
13. ORIENTAL,LA AURORA,Lit. c,2
13. ORIENTAL,LA AURORA,Lit. e,2
13. ORIENTAL,LA AURORA,Num. 1,112
13. ORIENTAL,LA AURORA,Num. 10,3
13. ORIENTAL,LA AURORA,Num. 11,4
13. ORIENTAL,LA AURORA,Num. 13,13
13. ORIENTAL,LA AURORA,Num. 16,29
13. ORIENTAL,LA AURORA,Num. 2,137
13. ORIENTAL,LA AURORA,Num. 3,24
13. ORIENTAL,LA AURORA,Num. 4,80
13. ORIENTAL,LA AURORA,Num. 5,3
13. ORIENTAL,LA AURORA,Num. 6,261
13. ORIENTAL,LA AURORA,Num. 7,118
13. ORIENTAL,LA AURORA,Num. 8,75
13. ORIENTAL,LA AURORA,Num. 9,3
13. ORIENTAL,LAS AMERICAS,Lit. e,1
13. ORIENTAL,LAS AMERICAS,Num. 1,2
13. ORIENTAL,LAS AMERICAS,Num. 2,11
13. ORIENTAL,LAS AMERICAS,Num. 3,6
13. ORIENTAL,LAS AMERICAS,Num. 4,1
13. ORIENTAL,LAS AMERICAS,Num. 5,1
13. ORIENTAL,LAS AMERICAS,Num. 6,14
13. ORIENTAL,LAS AMERICAS,Num. 7,2
13. ORIENTAL,LAS AMERICAS,Num. 8,2
13. ORIENTAL,LOS PINOS,Lit. a,1
13. ORIENTAL,LOS PINOS,Lit. b,1
13. ORIENTAL,LOS PINOS,Num. 1,14
13. ORIENTAL,LOS PINOS,Num. 13,4
13. ORIENTAL,LOS PINOS,Num. 16,1
13. ORIENTAL,LOS PINOS,Num. 2,60
13. ORIENTAL,LOS PINOS,Num. 3,6
13. ORIENTAL,LOS PINOS,Num. 4,11
13. ORIENTAL,LOS PINOS,Num. 5,4
13. ORIENTAL,LOS PINOS,Num. 6,27
13. ORIENTAL,LOS PINOS,Num. 7,35
13. ORIENTAL,LOS PINOS,Num. 8,17
13. ORIENTAL,MEJORAS PUBLICAS,Lit. a,2
13. ORIENTAL,MEJORAS PUBLICAS,Lit. d,1
13. ORIENTAL,MEJORAS PUBLICAS,Lit. e,5
13. ORIENTAL,MEJORAS PUBLICAS,Num. 1,202
13. ORIENTAL,MEJORAS PUBLICAS,Num. 10,2
13. ORIENTAL,MEJORAS PUBLICAS,Num. 11,11
13. ORIENTAL,MEJORAS PUBLICAS,Num. 13,5
13. ORIENTAL,MEJORAS PUBLICAS,Num. 16,44
13. ORIENTAL,MEJORAS PUBLICAS,Num. 2,143
13. ORIENTAL,MEJORAS PUBLICAS,Num. 20,1
13. ORIENTAL,MEJORAS PUBLICAS,Num. 3,49
13. ORIENTAL,MEJORAS PUBLICAS,Num. 4,90
13. ORIENTAL,MEJORAS PUBLICAS,Num. 5,11
13. ORIENTAL,MEJORAS PUBLICAS,Num. 6,226
13. ORIENTAL,MEJORAS PUBLICAS,Num. 7,186
13. ORIENTAL,MEJORAS PUBLICAS,Num. 8,91
13. ORIENTAL,MEJORAS PUBLICAS,Num. 9,1
13. ORIENTAL,QUINTADANIA,Num. 1,6
13. ORIENTAL,QUINTADANIA,Num. 13,5
13. ORIENTAL,QUINTADANIA,Num. 16,1
13. ORIENTAL,QUINTADANIA,Num. 2,4
13. ORIENTAL,QUINTADANIA,Num. 6,53
13. ORIENTAL,SAN ALONSO,Art. 196,1
13. ORIENTAL,SAN ALONSO,Lit. a,6
13. ORIENTAL,SAN ALONSO,Lit. b,2
13. ORIENTAL,SAN ALONSO,Lit. c,7
13. ORIENTAL,SAN ALONSO,Lit. e,2
13. ORIENTAL,SAN ALONSO,Num. 1,218
13. ORIENTAL,SAN ALONSO,Num. 10,2
13. ORIENTAL,SAN ALONSO,Num. 11,20
13. ORIENTAL,SAN ALONSO,Num. 12,3
13. ORIENTAL,SAN ALONSO,Num. 13,108
13. ORIENTAL,SAN ALONSO,Num. 14,1
13. ORIENTAL,SAN ALONSO,Num. 16,39
13. ORIENTAL,SAN ALONSO,Num. 2,550
13. ORIENTAL,SAN ALONSO,Num. 3,67
13. ORIENTAL,SAN ALONSO,Num. 4,60
13. ORIENTAL,SAN ALONSO,Num. 5,14
13. ORIENTAL,SAN ALONSO,Num. 6,659
13. ORIENTAL,SAN ALONSO,Num. 7,403
13. ORIENTAL,SAN ALONSO,Num. 8,244
13. ORIENTAL,SAN ALONSO,Num. 9,2
14. MORRORICO,ALBANIA,Lit. a,4
14. MORRORICO,ALBANIA,Num. 1,38
14. MORRORICO,ALBANIA,Num. 10,1
14. MORRORICO,ALBANIA,Num. 13,1
14. MORRORICO,ALBANIA,Num. 16,1
14. MORRORICO,ALBANIA,Num. 2,46
