COMUNA,BARRIO,COMPORTAMIENTO,Count of comportamiento
14. MORRORICO,ALBANIA,Num. 3,11
14. MORRORICO,ALBANIA,Num. 4,7
14. MORRORICO,ALBANIA,Num. 5,1
14. MORRORICO,ALBANIA,Num. 6,89
14. MORRORICO,ALBANIA,Num. 7,18
14. MORRORICO,ALBANIA,Num. 8,7
14. MORRORICO,BUENAVISTA,Lit. b,1
14. MORRORICO,BUENAVISTA,Lit. c,1
14. MORRORICO,BUENAVISTA,Num. 1,13
14. MORRORICO,BUENAVISTA,Num. 11,2
14. MORRORICO,BUENAVISTA,Num. 16,1
14. MORRORICO,BUENAVISTA,Num. 2,60
14. MORRORICO,BUENAVISTA,Num. 3,8
14. MORRORICO,BUENAVISTA,Num. 4,6
14. MORRORICO,BUENAVISTA,Num. 6,42
14. MORRORICO,BUENAVISTA,Num. 7,45
14. MORRORICO,BUENAVISTA,Num. 8,26
14. MORRORICO,BUENAVISTA,Num. 9,1
14. MORRORICO,BUENOS AIRES,Lit. a,2
14. MORRORICO,BUENOS AIRES,Lit. b,2
14. MORRORICO,BUENOS AIRES,Lit. c,2
14. MORRORICO,BUENOS AIRES,Num. 1,43
14. MORRORICO,BUENOS AIRES,Num. 11,1
14. MORRORICO,BUENOS AIRES,Num. 13,1
14. MORRORICO,BUENOS AIRES,Num. 16,3
14. MORRORICO,BUENOS AIRES,Num. 2,132
14. MORRORICO,BUENOS AIRES,Num. 3,11
14. MORRORICO,BUENOS AIRES,Num. 4,4
14. MORRORICO,BUENOS AIRES,Num. 5,3
14. MORRORICO,BUENOS AIRES,Num. 6,175
14. MORRORICO,BUENOS AIRES,Num. 7,32
14. MORRORICO,BUENOS AIRES,Num. 8,14
14. MORRORICO,EL DIVISO,Lit. c,1
14. MORRORICO,EL DIVISO,Num. 1,17
14. MORRORICO,EL DIVISO,Num. 10,1
14. MORRORICO,EL DIVISO,Num. 16,2
14. MORRORICO,EL DIVISO,Num. 2,21
14. MORRORICO,EL DIVISO,Num. 3,2
14. MORRORICO,EL DIVISO,Num. 4,1
14. MORRORICO,EL DIVISO,Num. 6,18
14. MORRORICO,EL DIVISO,Num. 7,17
14. MORRORICO,EL DIVISO,Num. 8,1
14. MORRORICO,EL RETIRO,Num. 1,23
14. MORRORICO,EL RETIRO,Num. 10,1
14. MORRORICO,EL RETIRO,Num. 2,29
14. MORRORICO,EL RETIRO,Num. 3,8
14. MORRORICO,EL RETIRO,Num. 4,4
14. MORRORICO,EL RETIRO,Num. 5,1
14. MORRORICO,EL RETIRO,Num. 6,41
14. MORRORICO,EL RETIRO,Num. 7,11
14. MORRORICO,EL RETIRO,Num. 8,4
14. MORRORICO,LIMONCITO,Lit. b,1
14. MORRORICO,LIMONCITO,Num. 1,40
14. MORRORICO,LIMONCITO,Num. 11,1
14. MORRORICO,LIMONCITO,Num. 16,1
14. MORRORICO,LIMONCITO,Num. 2,61
14. MORRORICO,LIMONCITO,Num. 3,19
14. MORRORICO,LIMONCITO,Num. 4,2
14. MORRORICO,LIMONCITO,Num. 6,67
14. MORRORICO,LIMONCITO,Num. 7,14
14. MORRORICO,LIMONCITO,Num. 8,12
14. MORRORICO,MIRAFLORES,Lit. a,1
14. MORRORICO,MIRAFLORES,Num. 1,49
14. MORRORICO,MIRAFLORES,Num. 10,2
14. MORRORICO,MIRAFLORES,Num. 11,1
14. MORRORICO,MIRAFLORES,Num. 13,2
14. MORRORICO,MIRAFLORES,Num. 16,1
14. MORRORICO,MIRAFLORES,Num. 2,74
14. MORRORICO,MIRAFLORES,Num. 3,10
14. MORRORICO,MIRAFLORES,Num. 4,5
14. MORRORICO,MIRAFLORES,Num. 5,1
14. MORRORICO,MIRAFLORES,Num. 6,93
14. MORRORICO,MIRAFLORES,Num. 7,11
14. MORRORICO,MIRAFLORES,Num. 8,12
14. MORRORICO,MORRORICO,Lit. a,1
14. MORRORICO,MORRORICO,Lit. c,2
14. MORRORICO,MORRORICO,Num. 1,36
14. MORRORICO,MORRORICO,Num. 10,1
14. MORRORICO,MORRORICO,Num. 2,30
14. MORRORICO,MORRORICO,Num. 3,10
14. MORRORICO,MORRORICO,Num. 4,14
14. MORRORICO,MORRORICO,Num. 5,1
14. MORRORICO,MORRORICO,Num. 6,31
14. MORRORICO,MORRORICO,Num. 7,45
14. MORRORICO,MORRORICO,Num. 8,18
14. MORRORICO,SAUCES,Num. 1,5
14. MORRORICO,SAUCES,Num. 2,22
14. MORRORICO,SAUCES,Num. 3,3
14. MORRORICO,SAUCES,Num. 4,1
14. MORRORICO,SAUCES,Num. 5,1
14. MORRORICO,SAUCES,Num. 6,6
14. MORRORICO,SAUCES,Num. 7,4
14. MORRORICO,SAUCES,Num. 8,2
14. MORRORICO,VEGAS DE MORRORRICO,Num. 1,12
14. MORRORICO,VEGAS DE MORRORRICO,Num. 2,23
14. MORRORICO,VEGAS DE MORRORRICO,Num. 3,1
14. MORRORICO,VEGAS DE MORRORRICO,Num. 4,2
14. MORRORICO,VEGAS DE MORRORRICO,Num. 6,6
14. MORRORICO,VEGAS DE MORRORRICO,Num. 7,8
14. MORRORICO,VEGAS DE MORRORRICO,Num. 8,7
14. MORRORICO,VENADO DE ORO,Num. 1,3
14. MORRORICO,VENADO DE ORO,Num. 2,4
14. MORRORICO,VENADO DE ORO,Num. 3,7
14. MORRORICO,VENADO DE ORO,Num. 6,11
14. MORRORICO,VENADO DE ORO,Num. 7,1
14. MORRORICO,VENADO DE ORO,Num. 8,2
15. CENTRO,CENTRO,Art. 27,1
15. CENTRO,CENTRO,Lit. a,2
15. CENTRO,CENTRO,Lit. b,2
15. CENTRO,CENTRO,Lit. c,3
15. CENTRO,CENTRO,Lit. d,4
15. CENTRO,CENTRO,Lit. e,5
15. CENTRO,CENTRO,Lit. h,1
15. CENTRO,CENTRO,Num. 1,1045
15. CENTRO,CENTRO,Num. 10,21
15. CENTRO,CENTRO,Num. 11,55
15. CENTRO,CENTRO,Num. 12,4
15. CENTRO,CENTRO,Num. 13,97
15. CENTRO,CENTRO,Num. 14,22
15. CENTRO,CENTRO,Num. 15,3
15. CENTRO,CENTRO,Num. 16,233
15. CENTRO,CENTRO,Num. 2,2260
15. CENTRO,CENTRO,Num. 3,187
15. CENTRO,CENTRO,Num. 4,935
15. CENTRO,CENTRO,Num. 5,40
15. CENTRO,CENTRO,Num. 6,2959
15. CENTRO,CENTRO,Num. 7,542
15. CENTRO,CENTRO,Num. 8,639
15. CENTRO,CENTRO,Num. 9,3
15. CENTRO,GARCIA ROVIRA,Lit. a,1
15. CENTRO,GARCIA ROVIRA,Lit. c,4
15. CENTRO,GARCIA ROVIRA,Lit. d,1
15. CENTRO,GARCIA ROVIRA,Lit. e,2
15. CENTRO,GARCIA ROVIRA,Num. 1,236
15. CENTRO,GARCIA ROVIRA,Num. 10,6
15. CENTRO,GARCIA ROVIRA,Num. 11,25
15. CENTRO,GARCIA ROVIRA,Num. 12,7
15. CENTRO,GARCIA ROVIRA,Num. 13,24
15. CENTRO,GARCIA ROVIRA,Num. 14,4
15. CENTRO,GARCIA ROVIRA,Num. 16,57
15. CENTRO,GARCIA ROVIRA,Num. 2,356
15. CENTRO,GARCIA ROVIRA,Num. 3,46
15. CENTRO,GARCIA ROVIRA,Num. 4,182
15. CENTRO,GARCIA ROVIRA,Num. 5,5
15. CENTRO,GARCIA ROVIRA,Num. 6,545
15. CENTRO,GARCIA ROVIRA,Num. 7,148
15. CENTRO,GARCIA ROVIRA,Num. 8,59
15. CENTRO,GARCIA ROVIRA,Num. 9,2
16. LAGOS DEL CACIQUE,ALTOS DEL CACIQUE,Num. 2,1
16. LAGOS DEL CACIQUE,BULEVAR DEL CACIQUE,Num. 4,1
16. LAGOS DEL CACIQUE,BULEVAR DEL CACIQUE,Num. 8,1
16. LAGOS DEL CACIQUE,EL TEJAR,Lit. a,1
16. LAGOS DEL CACIQUE,EL TEJAR,Lit. b,1
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 1,70
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 11,7
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 13,50
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 2,179
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 3,30
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 4,14
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 5,2
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 6,200
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 7,105
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 8,146
16. LAGOS DEL CACIQUE,EL TEJAR,Num. 9,3
16. LAGOS DEL CACIQUE,HACIENDA SAN JUAN,Num. 16,1
16. LAGOS DEL CACIQUE,HACIENDA SAN JUAN,Num. 2,3
16. LAGOS DEL CACIQUE,HACIENDA SAN JUAN,Num. 6,1
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Lit. a,1
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Lit. b,5
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 1,72
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 10,1
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 11,3
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 13,16
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 14,1
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 16,7
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 2,174
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 3,14
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 4,19
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 5,3
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 6,138
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 7,121
16. LAGOS DEL CACIQUE,LAGOS DEL CACIQUE,Num. 8,134
16. LAGOS DEL CACIQUE,LOS GUAYACANES,Num. 1,4
16. LAGOS DEL CACIQUE,LOS GUAYACANES,Num. 16,1
16. LAGOS DEL CACIQUE,LOS GUAYACANES,Num. 2,5
16. LAGOS DEL CACIQUE,LOS GUAYACANES,Num. 4,5
16. LAGOS DEL CACIQUE,LOS GUAYACANES,Num. 6,4
16. LAGOS DEL CACIQUE,LOS GUAYACANES,Num. 7,3
16. LAGOS DEL CACIQUE,LOS GUAYACANES,Num. 8,6
16. LAGOS DEL CACIQUE,PALMERAS DEL CACIQUE,Num. 8,1
16. LAGOS DEL CACIQUE,PORTAL DEL CACIQUE,Num. 1,1
16. LAGOS DEL CACIQUE,SAN EXPEDITO,Num. 2,10
17. MUTIS,BALCONCITOS,Num. 1,30
17. MUTIS,BALCONCITOS,Num. 11,4
17. MUTIS,BALCONCITOS,Num. 13,1
17. MUTIS,BALCONCITOS,Num. 16,1
17. MUTIS,BALCONCITOS,Num. 2,73
17. MUTIS,BALCONCITOS,Num. 3,1
17. MUTIS,BALCONCITOS,Num. 4,5
17. MUTIS,BALCONCITOS,Num. 5,1
17. MUTIS,BALCONCITOS,Num. 6,62
17. MUTIS,BALCONCITOS,Num. 7,46
17. MUTIS,BALCONCITOS,Num. 8,65
17. MUTIS,BALCONCITOS,Num. 9,1
17. MUTIS,BRISAS DEL MUTIS,Num. 1,9
17. MUTIS,BRISAS DEL MUTIS,Num. 13,13
17. MUTIS,BRISAS DEL MUTIS,Num. 16,1
17. MUTIS,BRISAS DEL MUTIS,Num. 2,34
17. MUTIS,BRISAS DEL MUTIS,Num. 3,3
17. MUTIS,BRISAS DEL MUTIS,Num. 4,1
17. MUTIS,BRISAS DEL MUTIS,Num. 5,1
17. MUTIS,BRISAS DEL MUTIS,Num. 6,31
17. MUTIS,BRISAS DEL MUTIS,Num. 7,1
17. MUTIS,BRISAS DEL MUTIS,Num. 8,3
17. MUTIS,ESTORAQUES,Lit. a,2
17. MUTIS,ESTORAQUES,Lit. b,1
17. MUTIS,ESTORAQUES,Num. 1,145
17. MUTIS,ESTORAQUES,Num. 11,3
17. MUTIS,ESTORAQUES,Num. 13,9
17. MUTIS,ESTORAQUES,Num. 16,8
17. MUTIS,ESTORAQUES,Num. 2,313
17. MUTIS,ESTORAQUES,Num. 3,27
17. MUTIS,ESTORAQUES,Num. 4,18
17. MUTIS,ESTORAQUES,Num. 6,224
17. MUTIS,ESTORAQUES,Num. 7,37
17. MUTIS,ESTORAQUES,Num. 8,51
17. MUTIS,LA GRAN LADERA,Num. 1,12
17. MUTIS,LA GRAN LADERA,Num. 12,1
17. MUTIS,LA GRAN LADERA,Num. 16,1
17. MUTIS,LA GRAN LADERA,Num. 2,14
17. MUTIS,LA GRAN LADERA,Num. 3,2
17. MUTIS,LA GRAN LADERA,Num. 6,5
17. MUTIS,LA GRAN LADERA,Num. 8,5
17. MUTIS,LOS HEROES,Num. 13,1
17. MUTIS,LOS HEROES,Num. 2,5
17. MUTIS,LOS HEROES,Num. 3,1
17. MUTIS,LOS HEROES,Num. 4,1
17. MUTIS,LOS HEROES,Num. 6,2
17. MUTIS,MANZANA 10,Num. 1,2
17. MUTIS,MANZANARES,Num. 1,28
17. MUTIS,MANZANARES,Num. 10,1
17. MUTIS,MANZANARES,Num. 11,4
17. MUTIS,MANZANARES,Num. 13,10
17. MUTIS,MANZANARES,Num. 16,3
17. MUTIS,MANZANARES,Num. 2,74
17. MUTIS,MANZANARES,Num. 3,5
17. MUTIS,MANZANARES,Num. 4,9
17. MUTIS,MANZANARES,Num. 5,1
17. MUTIS,MANZANARES,Num. 6,26
17. MUTIS,MANZANARES,Num. 7,21
17. MUTIS,MANZANARES,Num. 8,11
17. MUTIS,MONTERREDONDO,Lit. a,3
17. MUTIS,MONTERREDONDO,Lit. b,4
17. MUTIS,MONTERREDONDO,Lit. c,2
17. MUTIS,MONTERREDONDO,Num. 1,134
17. MUTIS,MONTERREDONDO,Num. 11,4
17. MUTIS,MONTERREDONDO,Num. 13,7
17. MUTIS,MONTERREDONDO,Num. 16,4
17. MUTIS,MONTERREDONDO,Num. 2,184
17. MUTIS,MONTERREDONDO,Num. 3,25
17. MUTIS,MONTERREDONDO,Num. 4,29
17. MUTIS,MONTERREDONDO,Num. 5,4
17. MUTIS,MONTERREDONDO,Num. 6,122
17. MUTIS,MONTERREDONDO,Num. 7,74
17. MUTIS,MONTERREDONDO,Num. 8,119
17. MUTIS,MUTIS,Lit. a,3
17. MUTIS,MUTIS,Lit. b,1
17. MUTIS,MUTIS,Lit. c,6
17. MUTIS,MUTIS,Num. 1,352
17. MUTIS,MUTIS,Num. 10,8
17. MUTIS,MUTIS,Num. 11,15
17. MUTIS,MUTIS,Num. 12,2
17. MUTIS,MUTIS,Num. 13,22
17. MUTIS,MUTIS,Num. 14,1
17. MUTIS,MUTIS,Num. 16,13
17. MUTIS,MUTIS,Num. 2,524
17. MUTIS,MUTIS,Num. 3,80
17. MUTIS,MUTIS,Num. 4,69
17. MUTIS,MUTIS,Num. 5,14
17. MUTIS,MUTIS,Num. 6,397
17. MUTIS,MUTIS,Num. 7,316
17. MUTIS,MUTIS,Num. 8,207
17. MUTIS,MUTIS,Num. 9,1
17. MUTIS,PRADOS MUTIS,Lit. b,1
17. MUTIS,PRADOS MUTIS,Lit. c,1
17. MUTIS,PRADOS MUTIS,Num. 1,27
17. MUTIS,PRADOS MUTIS,Num. 10,2
17. MUTIS,PRADOS MUTIS,Num. 11,10
17. MUTIS,PRADOS MUTIS,Num. 13,1
17. MUTIS,PRADOS MUTIS,Num. 2,34
17. MUTIS,PRADOS MUTIS,Num. 3,16
17. MUTIS,PRADOS MUTIS,Num. 4,10
17. MUTIS,PRADOS MUTIS,Num. 6,19
17. MUTIS,PRADOS MUTIS,Num. 7,7
17. MUTIS,PRADOS MUTIS,Num. 8,6
17. MUTIS,QUEBRADA LA IGLESIA I,Num. 3,2
17. MUTIS,URB. HEROES,Num. 1,18
17. MUTIS,URB. HEROES,Num. 11,1
17. MUTIS,URB. HEROES,Num. 2,15
17. MUTIS,URB. HEROES,Num. 3,3
17. MUTIS,URB. HEROES,Num. 4,2
17. MUTIS,URB. HEROES,Num. 5,2
17. MUTIS,URB. HEROES,Num. 6,15
17. MUTIS,URB. HEROES,Num. 7,7
17. MUTIS,URB. HEROES,Num. 8,2
CORREGIMIENTO 1,BONANZA CAMPESTRE,Num. 1,3
CORREGIMIENTO 1,BONANZA CAMPESTRE,Num. 2,2
CORREGIMIENTO 1,BONANZA CAMPESTRE,Num. 3,4
CORREGIMIENTO 1,BONANZA CAMPESTRE,Num. 4,1
CORREGIMIENTO 1,BONANZA CAMPESTRE,Num. 6,18
CORREGIMIENTO 1,BONANZA CAMPESTRE,Num. 7,6
CORREGIMIENTO 1,EL NOGAL I,Lit. a,1
CORREGIMIENTO 1,EL NOGAL I,Num. 1,14
CORREGIMIENTO 1,EL NOGAL I,Num. 2,16
CORREGIMIENTO 1,EL NOGAL I,Num. 3,5
CORREGIMIENTO 1,EL NOGAL I,Num. 6,24
CORREGIMIENTO 1,EL NOGAL I,Num. 7,3
CORREGIMIENTO 1,EL NOGAL I,Num. 8,3
CORREGIMIENTO 1,EL NOGAL II,Num. 1,8
CORREGIMIENTO 1,EL NOGAL II,Num. 2,8
CORREGIMIENTO 1,EL NOGAL II,Num. 3,2
CORREGIMIENTO 1,EL NOGAL II,Num. 6,5
CORREGIMIENTO 1,EL NOGAL II,Num. 8,1
CORREGIMIENTO 1,SAN CAYETANO,Num. 6,1
CORREGIMIENTO 1,SAN IGNACIO,Num. 6,1
CORREGIMIENTO 1,SAN PEDRO BAJO,Num. 1,1
CORREGIMIENTO 1,SAN PEDRO BAJO,Num. 13,1
CORREGIMIENTO 1,SAN PEDRO BAJO,Num. 2,4
CORREGIMIENTO 1,SAN PEDRO BAJO,Num. 6,19
CORREGIMIENTO 1,SAN PEDRO BAJO,Num. 8,1
CORREGIMIENTO 1,VEREDA EL PABLÓN,Num. 1,2
CORREGIMIENTO 1,VEREDA EL PABLÓN,Num. 16,1
CORREGIMIENTO 1,VEREDA EL PABLÓN,Num. 2,1
CORREGIMIENTO 1,VEREDA EL PABLÓN,Num. 6,1
CORREGIMIENTO 1,VEREDA EL PABLÓN,Num. 7,1
CORREGIMIENTO 1,VIJAGUAL,Num. 1,2
CORREGIMIENTO 1,VIJAGUAL,Num. 16,1
CORREGIMIENTO 1,VIJAGUAL,Num. 2,1
CORREGIMIENTO 1,VIJAGUAL,Num. 6,3
CORREGIMIENTO 1,VIJAGUAL,Num. 7,1
CORREGIMIENTO 1,VILLA LUZ,Num. 1,1
CORREGIMIENTO 1,VILLA LUZ,Num. 16,1
CORREGIMIENTO 1,VILLA LUZ,Num. 2,1
CORREGIMIENTO 1,VILLA LUZ,Num. 6,5
CORREGIMIENTO 2,LOS SANTOS,Num. 6,1
CORREGIMIENTO 2,ROSA BLANCA,Num. 1,1
CORREGIMIENTO 2,ROSA BLANCA,Num. 2,1
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 1,2
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 11,1
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 13,1
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 2,13
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 4,1
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 6,5
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 7,28
CORREGIMIENTO 3,10 DE MAYO SANTA BARBARA,Num. 8,11
CORREGIMIENTO 3,ALTO DE LOS PADRES,Num. 2,2
CORREGIMIENTO 3,ALTO DE LOS PADRES,Num. 7,1
CORREGIMIENTO 3,CHITOTA,Num. 16,1
CORREGIMIENTO 3,GUALILO ALTO,Num. 6,1
CORREGIMIENTO 3,GUALILO BAJO,Num. 1,1
CORREGIMIENTO 3,GUALILO BAJO,Num. 2,6
CORREGIMIENTO 3,LA MALAÑA,Num. 1,4
CORREGIMIENTO 3,LA MALAÑA,Num. 16,2
CORREGIMIENTO 3,LA MALAÑA,Num. 2,3
CORREGIMIENTO 3,LA MALAÑA,Num. 3,6
CORREGIMIENTO 3,LA MALAÑA,Num. 4,3
CORREGIMIENTO 3,LA MALAÑA,Num. 5,2
CORREGIMIENTO 3,LA MALAÑA,Num. 6,11
CORREGIMIENTO 3,LA MALAÑA,Num. 7,12
CORREGIMIENTO 3,LA MALAÑA,Num. 8,6
CORREGIMIENTO 3,LOS ANAYA,Num. 1,1
CORREGIMIENTO 3,LOS ANAYA,Num. 6,2
CORREGIMIENTO 3,LOS ANAYA,Num. 7,1
CORREGIMIENTO 3,LOS ANAYA,Num. 8,3
CORREGIMIENTO 3,LOS CUADROS,Num. 1,1
CORREGIMIENTO 3,LOS CUADROS,Num. 16,2
CORREGIMIENTO 3,LOS CUADROS,Num. 2,4
CORREGIMIENTO 3,LOS CUADROS,Num. 3,1
CORREGIMIENTO 3,LOS CUADROS,Num. 6,2
CORREGIMIENTO 3,MIRAMANGA,Num. 1,2
CORREGIMIENTO 3,MIRAMANGA,Num. 2,4
CORREGIMIENTO 3,MIRAMANGA,Num. 3,5
CORREGIMIENTO 3,MIRAMANGA,Num. 6,12
CORREGIMIENTO 3,MIRAMANGA,Num. 7,2
CORREGIMIENTO 3,MIRAMANGA,Num. 8,1
CORREGIMIENTO 3,PEDREGAL,Num. 2,9
CORREGIMIENTO 3,PEDREGAL,Num. 4,1
CORREGIMIENTO 3,PEDREGAL,Num. 6,2
CORREGIMIENTO 3,PEDREGAL,Num. 7,1
CORREGIMIENTO 3,PEDREGAL,Num. 8,1
CORREGIMIENTO 3,RETIRO GRANDE ACUEDUCTO,Num. 2,2
CORREGIMIENTO 3,SAN JOSE,Num. 2,10
NO APLICA LOCALIDAD - COMUNA,BALCONES DEL PALMAR,Num. 6,1
NO APLICA LOCALIDAD - COMUNA,CIUDAD METROPOLITANA,Num. 1,7
NO APLICA LOCALIDAD - COMUNA,CIUDAD METROPOLITANA,Num. 2,1
NO APLICA LOCALIDAD - COMUNA,CIUDAD METROPOLITANA,Num. 4,2
NO APLICA LOCALIDAD - COMUNA,CIUDAD METROPOLITANA,Num. 6,4
NO APLICA LOCALIDAD - COMUNA,CIUDAD METROPOLITANA,Num. 8,4
NO APLICA LOCALIDAD - COMUNA,EL DORADO,Num. 6,1
NO APLICA LOCALIDAD - COMUNA,EL DORADO,Num. 7,1
NO APLICA LOCALIDAD - COMUNA,GRANJITAS NORTE,Num. 6,1
NO APLICA LOCALIDAD - COMUNA,METROPOLITANA,Num. 13,1
NO APLICA LOCALIDAD - COMUNA,METROPOLITANA,Num. 7,1
NO APLICA LOCALIDAD - COMUNA,QUINTQ BRIGADA,Num. 15,1
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Lit. a,2
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Lit. b,6
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Lit. c,25
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Lit. e,1
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 1,281
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 11,29
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 12,2
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 13,58
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 14,1
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 16,20
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 2,341
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 3,67
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 4,52
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 5,18
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 6,631
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 7,210
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 8,91
NO APLICA LOCALIDAD - COMUNA,SIN DATO,Num. 9,2
